Created by PLY version 3.9 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    CTECHAR         reduce using rule 90 (auxFactor -> .)
    CTEBOOL         reduce using rule 90 (auxFactor -> .)
    CTESTRING       reduce using rule 90 (auxFactor -> .)
    CALL            reduce using rule 90 (auxFactor -> .)
    PLUS            shift and go to state 88
    MINUS           shift and go to state 86

    auxExp                         shift and go to state 87
    termino                        shift and go to state 85
    exp                            shift and go to state 237
    factor                         shift and go to state 90
    auxFactor                      shift and go to state 95
    cicloExp                       shift and go to state 91
    cicloTermino                   shift and go to state 89

state 223

    (91) varcte -> ID paso1 addType auxVarcte .

    MULTI           reduce using rule 91 (varcte -> ID paso1 addType auxVarcte .)
    DIVIDE          reduce using rule 91 (varcte -> ID paso1 addType auxVarcte .)
    PLUS            reduce using rule 91 (varcte -> ID paso1 addType auxVarcte .)
    MINUS           reduce using rule 91 (varcte -> ID paso1 addType auxVarcte .)
    COMMA           reduce using rule 91 (varcte -> ID paso1 addType auxVarcte .)
    RPAREN          reduce using rule 91 (varcte -> ID paso1 addType auxVarcte .)
    GTHAN           reduce using rule 91 (varcte -> ID paso1 addType auxVarcte .)
    LTHAN           reduce using rule 91 (varcte -> ID paso1 addType auxVarcte .)
    NOTEQUAL        reduce using rule 91 (varcte -> ID paso1 addType auxVarcte .)
    GETHAN          reduce using rule 91 (varcte -> ID paso1 addType auxVarcte .)
    LETHAN          reduce using rule 91 (varcte -> ID paso1 addType auxVarcte .)
    EQUAL           reduce using rule 91 (varcte -> ID paso1 addType auxVarcte .)
    AND             reduce using rule 91 (varcte -> ID paso1 addType auxVarcte .)
    OR              reduce using rule 91 (varcte -> ID paso1 addType auxVarcte .)
    RBRACKET        reduce using rule 91 (varcte -> ID paso1 addType auxVarcte .)
    SEMICOLON       reduce using rule 91 (varcte -> ID paso1 addType auxVarcte .)
    LBRACKET        reduce using rule 91 (varcte -> ID paso1 addType auxVarcte .)


state 224

    (120) llamada -> CALL COLON ID paso24 . cteLlamada LPAREN auxLlamada RPAREN paso26
    (164) cteLlamada -> .

    LPAREN          reduce using rule 164 (cteLlamada -> .)

    cteLlamada                     shift and go to state 238

state 225

    (95) varcte -> CTEBOOL paso1 cteBool assignDirectionCteBool .

    MULTI           reduce using rule 95 (varcte -> CTEBOOL paso1 cteBool assignDirectionCteBool .)
    DIVIDE          reduce using rule 95 (varcte -> CTEBOOL paso1 cteBool assignDirectionCteBool .)
    PLUS            reduce using rule 95 (varcte -> CTEBOOL paso1 cteBool assignDirectionCteBool .)
    MINUS           reduce using rule 95 (varcte -> CTEBOOL paso1 cteBool assignDirectionCteBool .)
    COMMA           reduce using rule 95 (varcte -> CTEBOOL paso1 cteBool assignDirectionCteBool .)
    RPAREN          reduce using rule 95 (varcte -> CTEBOOL paso1 cteBool assignDirectionCteBool .)
    GTHAN           reduce using rule 95 (varcte -> CTEBOOL paso1 cteBool assignDirectionCteBool .)
    LTHAN           reduce using rule 95 (varcte -> CTEBOOL paso1 cteBool assignDirectionCteBool .)
    NOTEQUAL        reduce using rule 95 (varcte -> CTEBOOL paso1 cteBool assignDirectionCteBool .)
    GETHAN          reduce using rule 95 (varcte -> CTEBOOL paso1 cteBool assignDirectionCteBool .)
    LETHAN          reduce using rule 95 (varcte -> CTEBOOL paso1 cteBool assignDirectionCteBool .)
    EQUAL           reduce using rule 95 (varcte -> CTEBOOL paso1 cteBool assignDirectionCteBool .)
    AND             reduce using rule 95 (varcte -> CTEBOOL paso1 cteBool assignDirectionCteBool .)
    OR              reduce using rule 95 (varcte -> CTEBOOL paso1 cteBool assignDirectionCteBool .)
    RBRACKET        reduce using rule 95 (varcte -> CTEBOOL paso1 cteBool assignDirectionCteBool .)
    SEMICOLON       reduce using rule 95 (varcte -> CTEBOOL paso1 cteBool assignDirectionCteBool .)
    LBRACKET        reduce using rule 95 (varcte -> CTEBOOL paso1 cteBool assignDirectionCteBool .)


state 226

    (119) ciclo -> WHILE paso15 LPAREN expAndOr RPAREN paso16 bloque . paso17
    (148) paso17 -> .

    ID              reduce using rule 148 (paso17 -> .)
    IF              reduce using rule 148 (paso17 -> .)
    PRINT           reduce using rule 148 (paso17 -> .)
    WHILE           reduce using rule 148 (paso17 -> .)
    RBRACE          reduce using rule 148 (paso17 -> .)
    RETURN          reduce using rule 148 (paso17 -> .)

    paso17                         shift and go to state 239

state 227

    (50) asignacion -> ID paso1 addType auxAsignacion1 EQUALA asig exp . paso11 SEMICOLON
    (142) paso11 -> .

    SEMICOLON       reduce using rule 142 (paso11 -> .)

    paso11                         shift and go to state 240

state 228

    (72) condicion -> IF LPAREN expAndOr paso12 RPAREN bloque auxCondicion . paso14
    (145) paso14 -> .

    ID              reduce using rule 145 (paso14 -> .)
    IF              reduce using rule 145 (paso14 -> .)
    PRINT           reduce using rule 145 (paso14 -> .)
    WHILE           reduce using rule 145 (paso14 -> .)
    RBRACE          reduce using rule 145 (paso14 -> .)
    RETURN          reduce using rule 145 (paso14 -> .)

    paso14                         shift and go to state 241

state 229

    (73) auxCondicion -> ELSE . paso13 bloque
    (144) paso13 -> .

    LBRACE          reduce using rule 144 (paso13 -> .)

    paso13                         shift and go to state 242

state 230

    (60) auxCicloExpresion -> AND paso8_and cicloExpresion paso9 . auxCicloExpresion
    (60) auxCicloExpresion -> . AND paso8_and cicloExpresion paso9 auxCicloExpresion
    (61) auxCicloExpresion -> . OR paso8_or cicloExpresion paso9 auxCicloExpresion
    (62) auxCicloExpresion -> .

    AND             shift and go to state 133
    OR              shift and go to state 135
    RPAREN          reduce using rule 62 (auxCicloExpresion -> .)

    auxCicloExpresion              shift and go to state 243

state 231

    (61) auxCicloExpresion -> OR paso8_or cicloExpresion paso9 . auxCicloExpresion
    (60) auxCicloExpresion -> . AND paso8_and cicloExpresion paso9 auxCicloExpresion
    (61) auxCicloExpresion -> . OR paso8_or cicloExpresion paso9 auxCicloExpresion
    (62) auxCicloExpresion -> .

    AND             shift and go to state 133
    OR              shift and go to state 135
    RPAREN          reduce using rule 62 (auxCicloExpresion -> .)

    auxCicloExpresion              shift and go to state 244

state 232

    (33) bloqueFuncion -> LBRACE cicloVarsFuncion paso21 cicloBloqueFuncion RETURN expresion . SEMICOLON RBRACE

    SEMICOLON       shift and go to state 245


state 233

    (40) auxVar1Funcion -> idVarsFuncion COLON tipo . addTypeFuncion SEMICOLON
    (41) addTypeFuncion -> .

    SEMICOLON       reduce using rule 41 (addTypeFuncion -> .)

    addTypeFuncion                 shift and go to state 246

state 234

    (42) idVarsFuncion -> ID addVariableDirFuncion ambIdVarsFuncion .

    COLON           reduce using rule 42 (idVarsFuncion -> ID addVariableDirFuncion ambIdVarsFuncion .)


state 235

    (44) ambIdVarsFuncion -> COMMA . idVarsFuncion
    (42) idVarsFuncion -> . ID addVariableDirFuncion ambIdVarsFuncion

    ID              shift and go to state 184

    idVarsFuncion                  shift and go to state 247

state 236

    (104) auxVarcte -> LPAREN exp . RPAREN

    RPAREN          shift and go to state 248


state 237

    (105) auxVarcte -> LBRACKET exp . LBRACKET

    LBRACKET        shift and go to state 249


state 238

    (120) llamada -> CALL COLON ID paso24 cteLlamada . LPAREN auxLlamada RPAREN paso26

    LPAREN          shift and go to state 250


state 239

    (119) ciclo -> WHILE paso15 LPAREN expAndOr RPAREN paso16 bloque paso17 .

    ID              reduce using rule 119 (ciclo -> WHILE paso15 LPAREN expAndOr RPAREN paso16 bloque paso17 .)
    IF              reduce using rule 119 (ciclo -> WHILE paso15 LPAREN expAndOr RPAREN paso16 bloque paso17 .)
    PRINT           reduce using rule 119 (ciclo -> WHILE paso15 LPAREN expAndOr RPAREN paso16 bloque paso17 .)
    WHILE           reduce using rule 119 (ciclo -> WHILE paso15 LPAREN expAndOr RPAREN paso16 bloque paso17 .)
    RETURN          reduce using rule 119 (ciclo -> WHILE paso15 LPAREN expAndOr RPAREN paso16 bloque paso17 .)
    RBRACE          reduce using rule 119 (ciclo -> WHILE paso15 LPAREN expAndOr RPAREN paso16 bloque paso17 .)


state 240

    (50) asignacion -> ID paso1 addType auxAsignacion1 EQUALA asig exp paso11 . SEMICOLON

    SEMICOLON       shift and go to state 251


state 241

    (72) condicion -> IF LPAREN expAndOr paso12 RPAREN bloque auxCondicion paso14 .

    ID              reduce using rule 72 (condicion -> IF LPAREN expAndOr paso12 RPAREN bloque auxCondicion paso14 .)
    IF              reduce using rule 72 (condicion -> IF LPAREN expAndOr paso12 RPAREN bloque auxCondicion paso14 .)
    PRINT           reduce using rule 72 (condicion -> IF LPAREN expAndOr paso12 RPAREN bloque auxCondicion paso14 .)
    WHILE           reduce using rule 72 (condicion -> IF LPAREN expAndOr paso12 RPAREN bloque auxCondicion paso14 .)
    RETURN          reduce using rule 72 (condicion -> IF LPAREN expAndOr paso12 RPAREN bloque auxCondicion paso14 .)
    RBRACE          reduce using rule 72 (condicion -> IF LPAREN expAndOr paso12 RPAREN bloque auxCondicion paso14 .)


state 242

    (73) auxCondicion -> ELSE paso13 . bloque
    (30) bloque -> . LBRACE cicloVarsMain cicloBloque RBRACE

    LBRACE          shift and go to state 38

    bloque                         shift and go to state 252

state 243

    (60) auxCicloExpresion -> AND paso8_and cicloExpresion paso9 auxCicloExpresion .

    RPAREN          reduce using rule 60 (auxCicloExpresion -> AND paso8_and cicloExpresion paso9 auxCicloExpresion .)


state 244

    (61) auxCicloExpresion -> OR paso8_or cicloExpresion paso9 auxCicloExpresion .

    RPAREN          reduce using rule 61 (auxCicloExpresion -> OR paso8_or cicloExpresion paso9 auxCicloExpresion .)


state 245

    (33) bloqueFuncion -> LBRACE cicloVarsFuncion paso21 cicloBloqueFuncion RETURN expresion SEMICOLON . RBRACE

    RBRACE          shift and go to state 253


state 246

    (40) auxVar1Funcion -> idVarsFuncion COLON tipo addTypeFuncion . SEMICOLON

    SEMICOLON       shift and go to state 254


state 247

    (44) ambIdVarsFuncion -> COMMA idVarsFuncion .

    COLON           reduce using rule 44 (ambIdVarsFuncion -> COMMA idVarsFuncion .)


state 248

    (104) auxVarcte -> LPAREN exp RPAREN .

    MULTI           reduce using rule 104 (auxVarcte -> LPAREN exp RPAREN .)
    DIVIDE          reduce using rule 104 (auxVarcte -> LPAREN exp RPAREN .)
    PLUS            reduce using rule 104 (auxVarcte -> LPAREN exp RPAREN .)
    MINUS           reduce using rule 104 (auxVarcte -> LPAREN exp RPAREN .)
    COMMA           reduce using rule 104 (auxVarcte -> LPAREN exp RPAREN .)
    RPAREN          reduce using rule 104 (auxVarcte -> LPAREN exp RPAREN .)
    GTHAN           reduce using rule 104 (auxVarcte -> LPAREN exp RPAREN .)
    LTHAN           reduce using rule 104 (auxVarcte -> LPAREN exp RPAREN .)
    NOTEQUAL        reduce using rule 104 (auxVarcte -> LPAREN exp RPAREN .)
    GETHAN          reduce using rule 104 (auxVarcte -> LPAREN exp RPAREN .)
    LETHAN          reduce using rule 104 (auxVarcte -> LPAREN exp RPAREN .)
    EQUAL           reduce using rule 104 (auxVarcte -> LPAREN exp RPAREN .)
    AND             reduce using rule 104 (auxVarcte -> LPAREN exp RPAREN .)
    OR              reduce using rule 104 (auxVarcte -> LPAREN exp RPAREN .)
    RBRACKET        reduce using rule 104 (auxVarcte -> LPAREN exp RPAREN .)
    SEMICOLON       reduce using rule 104 (auxVarcte -> LPAREN exp RPAREN .)
    LBRACKET        reduce using rule 104 (auxVarcte -> LPAREN exp RPAREN .)


state 249

    (105) auxVarcte -> LBRACKET exp LBRACKET .

    MULTI           reduce using rule 105 (auxVarcte -> LBRACKET exp LBRACKET .)
    DIVIDE          reduce using rule 105 (auxVarcte -> LBRACKET exp LBRACKET .)
    PLUS            reduce using rule 105 (auxVarcte -> LBRACKET exp LBRACKET .)
    MINUS           reduce using rule 105 (auxVarcte -> LBRACKET exp LBRACKET .)
    COMMA           reduce using rule 105 (auxVarcte -> LBRACKET exp LBRACKET .)
    RPAREN          reduce using rule 105 (auxVarcte -> LBRACKET exp LBRACKET .)
    GTHAN           reduce using rule 105 (auxVarcte -> LBRACKET exp LBRACKET .)
    LTHAN           reduce using rule 105 (auxVarcte -> LBRACKET exp LBRACKET .)
    NOTEQUAL        reduce using rule 105 (auxVarcte -> LBRACKET exp LBRACKET .)
    GETHAN          reduce using rule 105 (auxVarcte -> LBRACKET exp LBRACKET .)
    LETHAN          reduce using rule 105 (auxVarcte -> LBRACKET exp LBRACKET .)
    EQUAL           reduce using rule 105 (auxVarcte -> LBRACKET exp LBRACKET .)
    AND             reduce using rule 105 (auxVarcte -> LBRACKET exp LBRACKET .)
    OR              reduce using rule 105 (auxVarcte -> LBRACKET exp LBRACKET .)
    RBRACKET        reduce using rule 105 (auxVarcte -> LBRACKET exp LBRACKET .)
    SEMICOLON       reduce using rule 105 (auxVarcte -> LBRACKET exp LBRACKET .)
    LBRACKET        reduce using rule 105 (auxVarcte -> LBRACKET exp LBRACKET .)


state 250

    (120) llamada -> CALL COLON ID paso24 cteLlamada LPAREN . auxLlamada RPAREN paso26
    (121) auxLlamada -> . argumentos
    (122) auxLlamada -> .
    (123) argumentos -> . auxArgumentos1
    (124) argumentos -> .
    (125) auxArgumentos1 -> . exp paso25 ambAuxArgumentos1
    (75) exp -> . cicloExp
    (76) cicloExp -> . termino paso4 ambExp
    (81) termino -> . cicloTermino
    (82) cicloTermino -> . factor paso5 ambCicloTermino
    (87) factor -> . LPAREN paso6 exp RPAREN paso7
    (88) factor -> . auxFactor varcte
    (89) auxFactor -> . auxExp
    (90) auxFactor -> .
    (79) auxExp -> . PLUS paso3_suma
    (80) auxExp -> . MINUS paso3_resta

  ! reduce/reduce conflict for RPAREN resolved using rule 122 (auxLlamada -> .)
    RPAREN          reduce using rule 122 (auxLlamada -> .)
    LPAREN          shift and go to state 94
    ID              reduce using rule 90 (auxFactor -> .)
    CTEINT          reduce using rule 90 (auxFactor -> .)
    CTEFLOAT        reduce using rule 90 (auxFactor -> .)
    CTECHAR         reduce using rule 90 (auxFactor -> .)
    CTEBOOL         reduce using rule 90 (auxFactor -> .)
    CTESTRING       reduce using rule 90 (auxFactor -> .)
    CALL            reduce using rule 90 (auxFactor -> .)
    PLUS            shift and go to state 88
    MINUS           shift and go to state 86

  ! RPAREN          [ reduce using rule 124 (argumentos -> .) ]

    termino                        shift and go to state 85
    argumentos                     shift and go to state 255
    auxLlamada                     shift and go to state 256
    auxExp                         shift and go to state 87
    cicloTermino                   shift and go to state 89
    factor                         shift and go to state 90
    auxArgumentos1                 shift and go to state 257
    cicloExp                       shift and go to state 91
    auxFactor                      shift and go to state 95
    exp                            shift and go to state 258

state 251

    (50) asignacion -> ID paso1 addType auxAsignacion1 EQUALA asig exp paso11 SEMICOLON .

    ID              reduce using rule 50 (asignacion -> ID paso1 addType auxAsignacion1 EQUALA asig exp paso11 SEMICOLON .)
    IF              reduce using rule 50 (asignacion -> ID paso1 addType auxAsignacion1 EQUALA asig exp paso11 SEMICOLON .)
    PRINT           reduce using rule 50 (asignacion -> ID paso1 addType auxAsignacion1 EQUALA asig exp paso11 SEMICOLON .)
    WHILE           reduce using rule 50 (asignacion -> ID paso1 addType auxAsignacion1 EQUALA asig exp paso11 SEMICOLON .)
    RETURN          reduce using rule 50 (asignacion -> ID paso1 addType auxAsignacion1 EQUALA asig exp paso11 SEMICOLON .)
    RBRACE          reduce using rule 50 (asignacion -> ID paso1 addType auxAsignacion1 EQUALA asig exp paso11 SEMICOLON .)


state 252

    (73) auxCondicion -> ELSE paso13 bloque .

    ID              reduce using rule 73 (auxCondicion -> ELSE paso13 bloque .)
    IF              reduce using rule 73 (auxCondicion -> ELSE paso13 bloque .)
    PRINT           reduce using rule 73 (auxCondicion -> ELSE paso13 bloque .)
    WHILE           reduce using rule 73 (auxCondicion -> ELSE paso13 bloque .)
    RBRACE          reduce using rule 73 (auxCondicion -> ELSE paso13 bloque .)
    RETURN          reduce using rule 73 (auxCondicion -> ELSE paso13 bloque .)


state 253

    (33) bloqueFuncion -> LBRACE cicloVarsFuncion paso21 cicloBloqueFuncion RETURN expresion SEMICOLON RBRACE .

    FUNCTION        reduce using rule 33 (bloqueFuncion -> LBRACE cicloVarsFuncion paso21 cicloBloqueFuncion RETURN expresion SEMICOLON RBRACE .)
    MAIN            reduce using rule 33 (bloqueFuncion -> LBRACE cicloVarsFuncion paso21 cicloBloqueFuncion RETURN expresion SEMICOLON RBRACE .)


state 254

    (40) auxVar1Funcion -> idVarsFuncion COLON tipo addTypeFuncion SEMICOLON .

    VAR             reduce using rule 40 (auxVar1Funcion -> idVarsFuncion COLON tipo addTypeFuncion SEMICOLON .)
    ID              reduce using rule 40 (auxVar1Funcion -> idVarsFuncion COLON tipo addTypeFuncion SEMICOLON .)
    IF              reduce using rule 40 (auxVar1Funcion -> idVarsFuncion COLON tipo addTypeFuncion SEMICOLON .)
    PRINT           reduce using rule 40 (auxVar1Funcion -> idVarsFuncion COLON tipo addTypeFuncion SEMICOLON .)
    WHILE           reduce using rule 40 (auxVar1Funcion -> idVarsFuncion COLON tipo addTypeFuncion SEMICOLON .)
    RETURN          reduce using rule 40 (auxVar1Funcion -> idVarsFuncion COLON tipo addTypeFuncion SEMICOLON .)


state 255

    (121) auxLlamada -> argumentos .

    RPAREN          reduce using rule 121 (auxLlamada -> argumentos .)


state 256

    (120) llamada -> CALL COLON ID paso24 cteLlamada LPAREN auxLlamada . RPAREN paso26

    RPAREN          shift and go to state 259


state 257

    (123) argumentos -> auxArgumentos1 .

    RPAREN          reduce using rule 123 (argumentos -> auxArgumentos1 .)


state 258

    (125) auxArgumentos1 -> exp . paso25 ambAuxArgumentos1
    (156) paso25 -> .

    COMMA           reduce using rule 156 (paso25 -> .)
    RPAREN          reduce using rule 156 (paso25 -> .)

    paso25                         shift and go to state 260

state 259

    (120) llamada -> CALL COLON ID paso24 cteLlamada LPAREN auxLlamada RPAREN . paso26
    (157) paso26 -> .

    MULTI           reduce using rule 157 (paso26 -> .)
    DIVIDE          reduce using rule 157 (paso26 -> .)
    PLUS            reduce using rule 157 (paso26 -> .)
    MINUS           reduce using rule 157 (paso26 -> .)
    COMMA           reduce using rule 157 (paso26 -> .)
    RPAREN          reduce using rule 157 (paso26 -> .)
    GTHAN           reduce using rule 157 (paso26 -> .)
    LTHAN           reduce using rule 157 (paso26 -> .)
    NOTEQUAL        reduce using rule 157 (paso26 -> .)
    GETHAN          reduce using rule 157 (paso26 -> .)
    LETHAN          reduce using rule 157 (paso26 -> .)
    EQUAL           reduce using rule 157 (paso26 -> .)
    AND             reduce using rule 157 (paso26 -> .)
    OR              reduce using rule 157 (paso26 -> .)
    RBRACKET        reduce using rule 157 (paso26 -> .)
    SEMICOLON       reduce using rule 157 (paso26 -> .)
    LBRACKET        reduce using rule 157 (paso26 -> .)

    paso26                         shift and go to state 261

state 260

    (125) auxArgumentos1 -> exp paso25 . ambAuxArgumentos1
    (126) ambAuxArgumentos1 -> . COMMA auxArgumentos1
    (127) ambAuxArgumentos1 -> .

    COMMA           shift and go to state 263
    RPAREN          reduce using rule 127 (ambAuxArgumentos1 -> .)

    ambAuxArgumentos1              shift and go to state 262

state 261

    (120) llamada -> CALL COLON ID paso24 cteLlamada LPAREN auxLlamada RPAREN paso26 .

    MULTI           reduce using rule 120 (llamada -> CALL COLON ID paso24 cteLlamada LPAREN auxLlamada RPAREN paso26 .)
    DIVIDE          reduce using rule 120 (llamada -> CALL COLON ID paso24 cteLlamada LPAREN auxLlamada RPAREN paso26 .)
    PLUS            reduce using rule 120 (llamada -> CALL COLON ID paso24 cteLlamada LPAREN auxLlamada RPAREN paso26 .)
    MINUS           reduce using rule 120 (llamada -> CALL COLON ID paso24 cteLlamada LPAREN auxLlamada RPAREN paso26 .)
    COMMA           reduce using rule 120 (llamada -> CALL COLON ID paso24 cteLlamada LPAREN auxLlamada RPAREN paso26 .)
    RPAREN          reduce using rule 120 (llamada -> CALL COLON ID paso24 cteLlamada LPAREN auxLlamada RPAREN paso26 .)
    GTHAN           reduce using rule 120 (llamada -> CALL COLON ID paso24 cteLlamada LPAREN auxLlamada RPAREN paso26 .)
    LTHAN           reduce using rule 120 (llamada -> CALL COLON ID paso24 cteLlamada LPAREN auxLlamada RPAREN paso26 .)
    NOTEQUAL        reduce using rule 120 (llamada -> CALL COLON ID paso24 cteLlamada LPAREN auxLlamada RPAREN paso26 .)
    GETHAN          reduce using rule 120 (llamada -> CALL COLON ID paso24 cteLlamada LPAREN auxLlamada RPAREN paso26 .)
    LETHAN          reduce using rule 120 (llamada -> CALL COLON ID paso24 cteLlamada LPAREN auxLlamada RPAREN paso26 .)
    EQUAL           reduce using rule 120 (llamada -> CALL COLON ID paso24 cteLlamada LPAREN auxLlamada RPAREN paso26 .)
    AND             reduce using rule 120 (llamada -> CALL COLON ID paso24 cteLlamada LPAREN auxLlamada RPAREN paso26 .)
    OR              reduce using rule 120 (llamada -> CALL COLON ID paso24 cteLlamada LPAREN auxLlamada RPAREN paso26 .)
    RBRACKET        reduce using rule 120 (llamada -> CALL COLON ID paso24 cteLlamada LPAREN auxLlamada RPAREN paso26 .)
    SEMICOLON       reduce using rule 120 (llamada -> CALL COLON ID paso24 cteLlamada LPAREN auxLlamada RPAREN paso26 .)
    LBRACKET        reduce using rule 120 (llamada -> CALL COLON ID paso24 cteLlamada LPAREN auxLlamada RPAREN paso26 .)


state 262

    (125) auxArgumentos1 -> exp paso25 ambAuxArgumentos1 .

    RPAREN          reduce using rule 125 (auxArgumentos1 -> exp paso25 ambAuxArgumentos1 .)


state 263

    (126) ambAuxArgumentos1 -> COMMA . auxArgumentos1
    (125) auxArgumentos1 -> . exp paso25 ambAuxArgumentos1
    (75) exp -> . cicloExp
    (76) cicloExp -> . termino paso4 ambExp
    (81) termino -> . cicloTermino
    (82) cicloTermino -> . factor paso5 ambCicloTermino
    (87) factor -> . LPAREN paso6 exp RPAREN paso7
    (88) factor -> . auxFactor varcte
    (89) auxFactor -> . auxExp
    (90) auxFactor -> .
    (79) auxExp -> . PLUS paso3_suma
    (80) auxExp -> . MINUS paso3_resta

    LPAREN          shift and go to state 94
    ID              reduce using rule 90 (auxFactor -> .)
    CTEINT          reduce using rule 90 (auxFactor -> .)
    CTEFLOAT        reduce using rule 90 (auxFactor -> .)
    CTECHAR         reduce using rule 90 (auxFactor -> .)
    CTEBOOL         reduce using rule 90 (auxFactor -> .)
    CTESTRING       reduce using rule 90 (auxFactor -> .)
    CALL            reduce using rule 90 (auxFactor -> .)
    PLUS            shift and go to state 88
    MINUS           shift and go to state 86

    auxExp                         shift and go to state 87
    termino                        shift and go to state 85
    exp                            shift and go to state 258
    factor                         shift and go to state 90
    auxFactor                      shift and go to state 95
    auxArgumentos1                 shift and go to state 264
    cicloExp                       shift and go to state 91
    cicloTermino                   shift and go to state 89

state 264

    (126) ambAuxArgumentos1 -> COMMA auxArgumentos1 .

    RPAREN          reduce using rule 126 (ambAuxArgumentos1 -> COMMA auxArgumentos1 .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for CTESTRING in state 73 resolved as shift
WARNING: shift/reduce conflict for CTESTRING in state 158 resolved as shift
WARNING: shift/reduce conflict for LBRACKET in state 197 resolved as shift
WARNING: reduce/reduce conflict in state 250 resolved using rule (auxLlamada -> <empty>)
WARNING: rejected rule (argumentos -> <empty>) in state 250
WARNING: Rule (argumentos -> <empty>) is never reduced
