Created by PLY version 3.9 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    NOTEQUAL        reduce using rule 93 (varcte -> ID paso1 addType auxVarcte .)
    GETHAN          reduce using rule 93 (varcte -> ID paso1 addType auxVarcte .)
    LETHAN          reduce using rule 93 (varcte -> ID paso1 addType auxVarcte .)
    EQUAL           reduce using rule 93 (varcte -> ID paso1 addType auxVarcte .)
    AND             reduce using rule 93 (varcte -> ID paso1 addType auxVarcte .)
    OR              reduce using rule 93 (varcte -> ID paso1 addType auxVarcte .)
    RBRACKET        reduce using rule 93 (varcte -> ID paso1 addType auxVarcte .)
    SEMICOLON       reduce using rule 93 (varcte -> ID paso1 addType auxVarcte .)


state 226

    (122) llamada -> CALL COLON ID paso24 . cteLlamada LPAREN auxLlamada RPAREN paso26
    (169) cteLlamada -> .

    LPAREN          reduce using rule 169 (cteLlamada -> .)

    cteLlamada                     shift and go to state 241

state 227

    (97) varcte -> CTEBOOL paso1 cteBool assignDirectionCteBool .

    MULTI           reduce using rule 97 (varcte -> CTEBOOL paso1 cteBool assignDirectionCteBool .)
    DIVIDE          reduce using rule 97 (varcte -> CTEBOOL paso1 cteBool assignDirectionCteBool .)
    PLUS            reduce using rule 97 (varcte -> CTEBOOL paso1 cteBool assignDirectionCteBool .)
    MINUS           reduce using rule 97 (varcte -> CTEBOOL paso1 cteBool assignDirectionCteBool .)
    COMMA           reduce using rule 97 (varcte -> CTEBOOL paso1 cteBool assignDirectionCteBool .)
    RPAREN          reduce using rule 97 (varcte -> CTEBOOL paso1 cteBool assignDirectionCteBool .)
    GTHAN           reduce using rule 97 (varcte -> CTEBOOL paso1 cteBool assignDirectionCteBool .)
    LTHAN           reduce using rule 97 (varcte -> CTEBOOL paso1 cteBool assignDirectionCteBool .)
    NOTEQUAL        reduce using rule 97 (varcte -> CTEBOOL paso1 cteBool assignDirectionCteBool .)
    GETHAN          reduce using rule 97 (varcte -> CTEBOOL paso1 cteBool assignDirectionCteBool .)
    LETHAN          reduce using rule 97 (varcte -> CTEBOOL paso1 cteBool assignDirectionCteBool .)
    EQUAL           reduce using rule 97 (varcte -> CTEBOOL paso1 cteBool assignDirectionCteBool .)
    AND             reduce using rule 97 (varcte -> CTEBOOL paso1 cteBool assignDirectionCteBool .)
    OR              reduce using rule 97 (varcte -> CTEBOOL paso1 cteBool assignDirectionCteBool .)
    RBRACKET        reduce using rule 97 (varcte -> CTEBOOL paso1 cteBool assignDirectionCteBool .)
    SEMICOLON       reduce using rule 97 (varcte -> CTEBOOL paso1 cteBool assignDirectionCteBool .)


state 228

    (121) ciclo -> WHILE paso15 LPAREN expAndOr RPAREN paso16 bloque . paso17
    (152) paso17 -> .

    ID              reduce using rule 152 (paso17 -> .)
    IF              reduce using rule 152 (paso17 -> .)
    PRINT           reduce using rule 152 (paso17 -> .)
    WHILE           reduce using rule 152 (paso17 -> .)
    RBRACE          reduce using rule 152 (paso17 -> .)
    RETURN          reduce using rule 152 (paso17 -> .)

    paso17                         shift and go to state 242

state 229

    (52) asignacion -> ID paso1 addType auxAsignacion1 EQUALA asig exp . paso11 SEMICOLON
    (146) paso11 -> .

    SEMICOLON       reduce using rule 146 (paso11 -> .)

    paso11                         shift and go to state 243

state 230

    (53) auxAsignacion1 -> LBRACKET paso6b exp RBRACKET . paso7b paso27
    (141) paso7b -> .

    EQUALA          reduce using rule 141 (paso7b -> .)

    paso7b                         shift and go to state 244

state 231

    (74) condicion -> IF LPAREN expAndOr paso12 RPAREN bloque auxCondicion . paso14
    (149) paso14 -> .

    ID              reduce using rule 149 (paso14 -> .)
    IF              reduce using rule 149 (paso14 -> .)
    PRINT           reduce using rule 149 (paso14 -> .)
    WHILE           reduce using rule 149 (paso14 -> .)
    RBRACE          reduce using rule 149 (paso14 -> .)
    RETURN          reduce using rule 149 (paso14 -> .)

    paso14                         shift and go to state 245

state 232

    (75) auxCondicion -> ELSE . paso13 bloque
    (148) paso13 -> .

    LBRACE          reduce using rule 148 (paso13 -> .)

    paso13                         shift and go to state 246

state 233

    (62) auxCicloExpresion -> AND paso8_and cicloExpresion paso9 . auxCicloExpresion
    (62) auxCicloExpresion -> . AND paso8_and cicloExpresion paso9 auxCicloExpresion
    (63) auxCicloExpresion -> . OR paso8_or cicloExpresion paso9 auxCicloExpresion
    (64) auxCicloExpresion -> .

    AND             shift and go to state 135
    OR              shift and go to state 137
    RPAREN          reduce using rule 64 (auxCicloExpresion -> .)

    auxCicloExpresion              shift and go to state 247

state 234

    (63) auxCicloExpresion -> OR paso8_or cicloExpresion paso9 . auxCicloExpresion
    (62) auxCicloExpresion -> . AND paso8_and cicloExpresion paso9 auxCicloExpresion
    (63) auxCicloExpresion -> . OR paso8_or cicloExpresion paso9 auxCicloExpresion
    (64) auxCicloExpresion -> .

    AND             shift and go to state 135
    OR              shift and go to state 137
    RPAREN          reduce using rule 64 (auxCicloExpresion -> .)

    auxCicloExpresion              shift and go to state 248

state 235

    (35) bloqueFuncion -> LBRACE cicloVarsFuncion paso21 cicloBloqueFuncion RETURN expresion . SEMICOLON RBRACE

    SEMICOLON       shift and go to state 249


state 236

    (42) auxVar1Funcion -> idVarsFuncion COLON tipo . addTypeFuncion SEMICOLON
    (43) addTypeFuncion -> .

    SEMICOLON       reduce using rule 43 (addTypeFuncion -> .)

    addTypeFuncion                 shift and go to state 250

state 237

    (44) idVarsFuncion -> ID addVariableDirFuncion ambIdVarsFuncion .

    COLON           reduce using rule 44 (idVarsFuncion -> ID addVariableDirFuncion ambIdVarsFuncion .)


state 238

    (46) ambIdVarsFuncion -> COMMA . idVarsFuncion
    (44) idVarsFuncion -> . ID addVariableDirFuncion ambIdVarsFuncion

    ID              shift and go to state 186

    idVarsFuncion                  shift and go to state 251

state 239

    (106) auxVarcte -> LPAREN exp . RPAREN

    RPAREN          shift and go to state 252


state 240

    (107) auxVarcte -> LBRACKET paso6b . exp RBRACKET paso7b paso27
    (77) exp -> . cicloExp
    (78) cicloExp -> . termino paso4 ambExp
    (83) termino -> . cicloTermino
    (84) cicloTermino -> . factor paso5 ambCicloTermino
    (89) factor -> . LPAREN paso6 exp RPAREN paso7
    (90) factor -> . auxFactor varcte
    (91) auxFactor -> . auxExp
    (92) auxFactor -> .
    (81) auxExp -> . PLUS paso3_suma
    (82) auxExp -> . MINUS paso3_resta

    LPAREN          shift and go to state 96
    ID              reduce using rule 92 (auxFactor -> .)
    CTEINT          reduce using rule 92 (auxFactor -> .)
    CTEFLOAT        reduce using rule 92 (auxFactor -> .)
    CTECHAR         reduce using rule 92 (auxFactor -> .)
    CTEBOOL         reduce using rule 92 (auxFactor -> .)
    CTESTRING       reduce using rule 92 (auxFactor -> .)
    CALL            reduce using rule 92 (auxFactor -> .)
    PLUS            shift and go to state 90
    MINUS           shift and go to state 88

    termino                        shift and go to state 87
    exp                            shift and go to state 253
    factor                         shift and go to state 92
    auxExp                         shift and go to state 89
    auxFactor                      shift and go to state 97
    cicloExp                       shift and go to state 93
    cicloTermino                   shift and go to state 91

state 241

    (122) llamada -> CALL COLON ID paso24 cteLlamada . LPAREN auxLlamada RPAREN paso26

    LPAREN          shift and go to state 254


state 242

    (121) ciclo -> WHILE paso15 LPAREN expAndOr RPAREN paso16 bloque paso17 .

    ID              reduce using rule 121 (ciclo -> WHILE paso15 LPAREN expAndOr RPAREN paso16 bloque paso17 .)
    IF              reduce using rule 121 (ciclo -> WHILE paso15 LPAREN expAndOr RPAREN paso16 bloque paso17 .)
    PRINT           reduce using rule 121 (ciclo -> WHILE paso15 LPAREN expAndOr RPAREN paso16 bloque paso17 .)
    WHILE           reduce using rule 121 (ciclo -> WHILE paso15 LPAREN expAndOr RPAREN paso16 bloque paso17 .)
    RETURN          reduce using rule 121 (ciclo -> WHILE paso15 LPAREN expAndOr RPAREN paso16 bloque paso17 .)
    RBRACE          reduce using rule 121 (ciclo -> WHILE paso15 LPAREN expAndOr RPAREN paso16 bloque paso17 .)


state 243

    (52) asignacion -> ID paso1 addType auxAsignacion1 EQUALA asig exp paso11 . SEMICOLON

    SEMICOLON       shift and go to state 255


state 244

    (53) auxAsignacion1 -> LBRACKET paso6b exp RBRACKET paso7b . paso27
    (162) paso27 -> .

    EQUALA          reduce using rule 162 (paso27 -> .)

    paso27                         shift and go to state 256

state 245

    (74) condicion -> IF LPAREN expAndOr paso12 RPAREN bloque auxCondicion paso14 .

    ID              reduce using rule 74 (condicion -> IF LPAREN expAndOr paso12 RPAREN bloque auxCondicion paso14 .)
    IF              reduce using rule 74 (condicion -> IF LPAREN expAndOr paso12 RPAREN bloque auxCondicion paso14 .)
    PRINT           reduce using rule 74 (condicion -> IF LPAREN expAndOr paso12 RPAREN bloque auxCondicion paso14 .)
    WHILE           reduce using rule 74 (condicion -> IF LPAREN expAndOr paso12 RPAREN bloque auxCondicion paso14 .)
    RBRACE          reduce using rule 74 (condicion -> IF LPAREN expAndOr paso12 RPAREN bloque auxCondicion paso14 .)
    RETURN          reduce using rule 74 (condicion -> IF LPAREN expAndOr paso12 RPAREN bloque auxCondicion paso14 .)


state 246

    (75) auxCondicion -> ELSE paso13 . bloque
    (32) bloque -> . LBRACE cicloVarsMain cicloBloque RBRACE

    LBRACE          shift and go to state 39

    bloque                         shift and go to state 257

state 247

    (62) auxCicloExpresion -> AND paso8_and cicloExpresion paso9 auxCicloExpresion .

    RPAREN          reduce using rule 62 (auxCicloExpresion -> AND paso8_and cicloExpresion paso9 auxCicloExpresion .)


state 248

    (63) auxCicloExpresion -> OR paso8_or cicloExpresion paso9 auxCicloExpresion .

    RPAREN          reduce using rule 63 (auxCicloExpresion -> OR paso8_or cicloExpresion paso9 auxCicloExpresion .)


state 249

    (35) bloqueFuncion -> LBRACE cicloVarsFuncion paso21 cicloBloqueFuncion RETURN expresion SEMICOLON . RBRACE

    RBRACE          shift and go to state 258


state 250

    (42) auxVar1Funcion -> idVarsFuncion COLON tipo addTypeFuncion . SEMICOLON

    SEMICOLON       shift and go to state 259


state 251

    (46) ambIdVarsFuncion -> COMMA idVarsFuncion .

    COLON           reduce using rule 46 (ambIdVarsFuncion -> COMMA idVarsFuncion .)


state 252

    (106) auxVarcte -> LPAREN exp RPAREN .

    MULTI           reduce using rule 106 (auxVarcte -> LPAREN exp RPAREN .)
    DIVIDE          reduce using rule 106 (auxVarcte -> LPAREN exp RPAREN .)
    PLUS            reduce using rule 106 (auxVarcte -> LPAREN exp RPAREN .)
    MINUS           reduce using rule 106 (auxVarcte -> LPAREN exp RPAREN .)
    COMMA           reduce using rule 106 (auxVarcte -> LPAREN exp RPAREN .)
    RPAREN          reduce using rule 106 (auxVarcte -> LPAREN exp RPAREN .)
    GTHAN           reduce using rule 106 (auxVarcte -> LPAREN exp RPAREN .)
    LTHAN           reduce using rule 106 (auxVarcte -> LPAREN exp RPAREN .)
    NOTEQUAL        reduce using rule 106 (auxVarcte -> LPAREN exp RPAREN .)
    GETHAN          reduce using rule 106 (auxVarcte -> LPAREN exp RPAREN .)
    LETHAN          reduce using rule 106 (auxVarcte -> LPAREN exp RPAREN .)
    EQUAL           reduce using rule 106 (auxVarcte -> LPAREN exp RPAREN .)
    AND             reduce using rule 106 (auxVarcte -> LPAREN exp RPAREN .)
    OR              reduce using rule 106 (auxVarcte -> LPAREN exp RPAREN .)
    RBRACKET        reduce using rule 106 (auxVarcte -> LPAREN exp RPAREN .)
    SEMICOLON       reduce using rule 106 (auxVarcte -> LPAREN exp RPAREN .)


state 253

    (107) auxVarcte -> LBRACKET paso6b exp . RBRACKET paso7b paso27

    RBRACKET        shift and go to state 260


state 254

    (122) llamada -> CALL COLON ID paso24 cteLlamada LPAREN . auxLlamada RPAREN paso26
    (123) auxLlamada -> . argumentos
    (124) auxLlamada -> .
    (125) argumentos -> . auxArgumentos1
    (126) argumentos -> .
    (127) auxArgumentos1 -> . exp paso25 ambAuxArgumentos1
    (77) exp -> . cicloExp
    (78) cicloExp -> . termino paso4 ambExp
    (83) termino -> . cicloTermino
    (84) cicloTermino -> . factor paso5 ambCicloTermino
    (89) factor -> . LPAREN paso6 exp RPAREN paso7
    (90) factor -> . auxFactor varcte
    (91) auxFactor -> . auxExp
    (92) auxFactor -> .
    (81) auxExp -> . PLUS paso3_suma
    (82) auxExp -> . MINUS paso3_resta

  ! reduce/reduce conflict for RPAREN resolved using rule 124 (auxLlamada -> .)
    RPAREN          reduce using rule 124 (auxLlamada -> .)
    LPAREN          shift and go to state 96
    ID              reduce using rule 92 (auxFactor -> .)
    CTEINT          reduce using rule 92 (auxFactor -> .)
    CTEFLOAT        reduce using rule 92 (auxFactor -> .)
    CTECHAR         reduce using rule 92 (auxFactor -> .)
    CTEBOOL         reduce using rule 92 (auxFactor -> .)
    CTESTRING       reduce using rule 92 (auxFactor -> .)
    CALL            reduce using rule 92 (auxFactor -> .)
    PLUS            shift and go to state 90
    MINUS           shift and go to state 88

  ! RPAREN          [ reduce using rule 126 (argumentos -> .) ]

    termino                        shift and go to state 87
    argumentos                     shift and go to state 261
    auxLlamada                     shift and go to state 262
    auxExp                         shift and go to state 89
    cicloTermino                   shift and go to state 91
    factor                         shift and go to state 92
    auxArgumentos1                 shift and go to state 263
    cicloExp                       shift and go to state 93
    auxFactor                      shift and go to state 97
    exp                            shift and go to state 264

state 255

    (52) asignacion -> ID paso1 addType auxAsignacion1 EQUALA asig exp paso11 SEMICOLON .

    ID              reduce using rule 52 (asignacion -> ID paso1 addType auxAsignacion1 EQUALA asig exp paso11 SEMICOLON .)
    IF              reduce using rule 52 (asignacion -> ID paso1 addType auxAsignacion1 EQUALA asig exp paso11 SEMICOLON .)
    PRINT           reduce using rule 52 (asignacion -> ID paso1 addType auxAsignacion1 EQUALA asig exp paso11 SEMICOLON .)
    WHILE           reduce using rule 52 (asignacion -> ID paso1 addType auxAsignacion1 EQUALA asig exp paso11 SEMICOLON .)
    RETURN          reduce using rule 52 (asignacion -> ID paso1 addType auxAsignacion1 EQUALA asig exp paso11 SEMICOLON .)
    RBRACE          reduce using rule 52 (asignacion -> ID paso1 addType auxAsignacion1 EQUALA asig exp paso11 SEMICOLON .)


state 256

    (53) auxAsignacion1 -> LBRACKET paso6b exp RBRACKET paso7b paso27 .

    EQUALA          reduce using rule 53 (auxAsignacion1 -> LBRACKET paso6b exp RBRACKET paso7b paso27 .)


state 257

    (75) auxCondicion -> ELSE paso13 bloque .

    ID              reduce using rule 75 (auxCondicion -> ELSE paso13 bloque .)
    IF              reduce using rule 75 (auxCondicion -> ELSE paso13 bloque .)
    PRINT           reduce using rule 75 (auxCondicion -> ELSE paso13 bloque .)
    WHILE           reduce using rule 75 (auxCondicion -> ELSE paso13 bloque .)
    RBRACE          reduce using rule 75 (auxCondicion -> ELSE paso13 bloque .)
    RETURN          reduce using rule 75 (auxCondicion -> ELSE paso13 bloque .)


state 258

    (35) bloqueFuncion -> LBRACE cicloVarsFuncion paso21 cicloBloqueFuncion RETURN expresion SEMICOLON RBRACE .

    FUNCTION        reduce using rule 35 (bloqueFuncion -> LBRACE cicloVarsFuncion paso21 cicloBloqueFuncion RETURN expresion SEMICOLON RBRACE .)
    MAIN            reduce using rule 35 (bloqueFuncion -> LBRACE cicloVarsFuncion paso21 cicloBloqueFuncion RETURN expresion SEMICOLON RBRACE .)


state 259

    (42) auxVar1Funcion -> idVarsFuncion COLON tipo addTypeFuncion SEMICOLON .

    VAR             reduce using rule 42 (auxVar1Funcion -> idVarsFuncion COLON tipo addTypeFuncion SEMICOLON .)
    ID              reduce using rule 42 (auxVar1Funcion -> idVarsFuncion COLON tipo addTypeFuncion SEMICOLON .)
    IF              reduce using rule 42 (auxVar1Funcion -> idVarsFuncion COLON tipo addTypeFuncion SEMICOLON .)
    PRINT           reduce using rule 42 (auxVar1Funcion -> idVarsFuncion COLON tipo addTypeFuncion SEMICOLON .)
    WHILE           reduce using rule 42 (auxVar1Funcion -> idVarsFuncion COLON tipo addTypeFuncion SEMICOLON .)
    RETURN          reduce using rule 42 (auxVar1Funcion -> idVarsFuncion COLON tipo addTypeFuncion SEMICOLON .)


state 260

    (107) auxVarcte -> LBRACKET paso6b exp RBRACKET . paso7b paso27
    (141) paso7b -> .

    MULTI           reduce using rule 141 (paso7b -> .)
    DIVIDE          reduce using rule 141 (paso7b -> .)
    PLUS            reduce using rule 141 (paso7b -> .)
    MINUS           reduce using rule 141 (paso7b -> .)
    COMMA           reduce using rule 141 (paso7b -> .)
    RPAREN          reduce using rule 141 (paso7b -> .)
    GTHAN           reduce using rule 141 (paso7b -> .)
    LTHAN           reduce using rule 141 (paso7b -> .)
    NOTEQUAL        reduce using rule 141 (paso7b -> .)
    GETHAN          reduce using rule 141 (paso7b -> .)
    LETHAN          reduce using rule 141 (paso7b -> .)
    EQUAL           reduce using rule 141 (paso7b -> .)
    AND             reduce using rule 141 (paso7b -> .)
    OR              reduce using rule 141 (paso7b -> .)
    RBRACKET        reduce using rule 141 (paso7b -> .)
    SEMICOLON       reduce using rule 141 (paso7b -> .)

    paso7b                         shift and go to state 265

state 261

    (123) auxLlamada -> argumentos .

    RPAREN          reduce using rule 123 (auxLlamada -> argumentos .)


state 262

    (122) llamada -> CALL COLON ID paso24 cteLlamada LPAREN auxLlamada . RPAREN paso26

    RPAREN          shift and go to state 266


state 263

    (125) argumentos -> auxArgumentos1 .

    RPAREN          reduce using rule 125 (argumentos -> auxArgumentos1 .)


state 264

    (127) auxArgumentos1 -> exp . paso25 ambAuxArgumentos1
    (160) paso25 -> .

    COMMA           reduce using rule 160 (paso25 -> .)
    RPAREN          reduce using rule 160 (paso25 -> .)

    paso25                         shift and go to state 267

state 265

    (107) auxVarcte -> LBRACKET paso6b exp RBRACKET paso7b . paso27
    (162) paso27 -> .

    MULTI           reduce using rule 162 (paso27 -> .)
    DIVIDE          reduce using rule 162 (paso27 -> .)
    PLUS            reduce using rule 162 (paso27 -> .)
    MINUS           reduce using rule 162 (paso27 -> .)
    COMMA           reduce using rule 162 (paso27 -> .)
    RPAREN          reduce using rule 162 (paso27 -> .)
    GTHAN           reduce using rule 162 (paso27 -> .)
    LTHAN           reduce using rule 162 (paso27 -> .)
    NOTEQUAL        reduce using rule 162 (paso27 -> .)
    GETHAN          reduce using rule 162 (paso27 -> .)
    LETHAN          reduce using rule 162 (paso27 -> .)
    EQUAL           reduce using rule 162 (paso27 -> .)
    AND             reduce using rule 162 (paso27 -> .)
    OR              reduce using rule 162 (paso27 -> .)
    RBRACKET        reduce using rule 162 (paso27 -> .)
    SEMICOLON       reduce using rule 162 (paso27 -> .)

    paso27                         shift and go to state 268

state 266

    (122) llamada -> CALL COLON ID paso24 cteLlamada LPAREN auxLlamada RPAREN . paso26
    (161) paso26 -> .

    MULTI           reduce using rule 161 (paso26 -> .)
    DIVIDE          reduce using rule 161 (paso26 -> .)
    PLUS            reduce using rule 161 (paso26 -> .)
    MINUS           reduce using rule 161 (paso26 -> .)
    COMMA           reduce using rule 161 (paso26 -> .)
    RPAREN          reduce using rule 161 (paso26 -> .)
    GTHAN           reduce using rule 161 (paso26 -> .)
    LTHAN           reduce using rule 161 (paso26 -> .)
    NOTEQUAL        reduce using rule 161 (paso26 -> .)
    GETHAN          reduce using rule 161 (paso26 -> .)
    LETHAN          reduce using rule 161 (paso26 -> .)
    EQUAL           reduce using rule 161 (paso26 -> .)
    AND             reduce using rule 161 (paso26 -> .)
    OR              reduce using rule 161 (paso26 -> .)
    RBRACKET        reduce using rule 161 (paso26 -> .)
    SEMICOLON       reduce using rule 161 (paso26 -> .)

    paso26                         shift and go to state 269

state 267

    (127) auxArgumentos1 -> exp paso25 . ambAuxArgumentos1
    (128) ambAuxArgumentos1 -> . COMMA auxArgumentos1
    (129) ambAuxArgumentos1 -> .

    COMMA           shift and go to state 271
    RPAREN          reduce using rule 129 (ambAuxArgumentos1 -> .)

    ambAuxArgumentos1              shift and go to state 270

state 268

    (107) auxVarcte -> LBRACKET paso6b exp RBRACKET paso7b paso27 .

    MULTI           reduce using rule 107 (auxVarcte -> LBRACKET paso6b exp RBRACKET paso7b paso27 .)
    DIVIDE          reduce using rule 107 (auxVarcte -> LBRACKET paso6b exp RBRACKET paso7b paso27 .)
    PLUS            reduce using rule 107 (auxVarcte -> LBRACKET paso6b exp RBRACKET paso7b paso27 .)
    MINUS           reduce using rule 107 (auxVarcte -> LBRACKET paso6b exp RBRACKET paso7b paso27 .)
    COMMA           reduce using rule 107 (auxVarcte -> LBRACKET paso6b exp RBRACKET paso7b paso27 .)
    RPAREN          reduce using rule 107 (auxVarcte -> LBRACKET paso6b exp RBRACKET paso7b paso27 .)
    GTHAN           reduce using rule 107 (auxVarcte -> LBRACKET paso6b exp RBRACKET paso7b paso27 .)
    LTHAN           reduce using rule 107 (auxVarcte -> LBRACKET paso6b exp RBRACKET paso7b paso27 .)
    NOTEQUAL        reduce using rule 107 (auxVarcte -> LBRACKET paso6b exp RBRACKET paso7b paso27 .)
    GETHAN          reduce using rule 107 (auxVarcte -> LBRACKET paso6b exp RBRACKET paso7b paso27 .)
    LETHAN          reduce using rule 107 (auxVarcte -> LBRACKET paso6b exp RBRACKET paso7b paso27 .)
    EQUAL           reduce using rule 107 (auxVarcte -> LBRACKET paso6b exp RBRACKET paso7b paso27 .)
    AND             reduce using rule 107 (auxVarcte -> LBRACKET paso6b exp RBRACKET paso7b paso27 .)
    OR              reduce using rule 107 (auxVarcte -> LBRACKET paso6b exp RBRACKET paso7b paso27 .)
    RBRACKET        reduce using rule 107 (auxVarcte -> LBRACKET paso6b exp RBRACKET paso7b paso27 .)
    SEMICOLON       reduce using rule 107 (auxVarcte -> LBRACKET paso6b exp RBRACKET paso7b paso27 .)


state 269

    (122) llamada -> CALL COLON ID paso24 cteLlamada LPAREN auxLlamada RPAREN paso26 .

    MULTI           reduce using rule 122 (llamada -> CALL COLON ID paso24 cteLlamada LPAREN auxLlamada RPAREN paso26 .)
    DIVIDE          reduce using rule 122 (llamada -> CALL COLON ID paso24 cteLlamada LPAREN auxLlamada RPAREN paso26 .)
    PLUS            reduce using rule 122 (llamada -> CALL COLON ID paso24 cteLlamada LPAREN auxLlamada RPAREN paso26 .)
    MINUS           reduce using rule 122 (llamada -> CALL COLON ID paso24 cteLlamada LPAREN auxLlamada RPAREN paso26 .)
    COMMA           reduce using rule 122 (llamada -> CALL COLON ID paso24 cteLlamada LPAREN auxLlamada RPAREN paso26 .)
    RPAREN          reduce using rule 122 (llamada -> CALL COLON ID paso24 cteLlamada LPAREN auxLlamada RPAREN paso26 .)
    GTHAN           reduce using rule 122 (llamada -> CALL COLON ID paso24 cteLlamada LPAREN auxLlamada RPAREN paso26 .)
    LTHAN           reduce using rule 122 (llamada -> CALL COLON ID paso24 cteLlamada LPAREN auxLlamada RPAREN paso26 .)
    NOTEQUAL        reduce using rule 122 (llamada -> CALL COLON ID paso24 cteLlamada LPAREN auxLlamada RPAREN paso26 .)
    GETHAN          reduce using rule 122 (llamada -> CALL COLON ID paso24 cteLlamada LPAREN auxLlamada RPAREN paso26 .)
    LETHAN          reduce using rule 122 (llamada -> CALL COLON ID paso24 cteLlamada LPAREN auxLlamada RPAREN paso26 .)
    EQUAL           reduce using rule 122 (llamada -> CALL COLON ID paso24 cteLlamada LPAREN auxLlamada RPAREN paso26 .)
    AND             reduce using rule 122 (llamada -> CALL COLON ID paso24 cteLlamada LPAREN auxLlamada RPAREN paso26 .)
    OR              reduce using rule 122 (llamada -> CALL COLON ID paso24 cteLlamada LPAREN auxLlamada RPAREN paso26 .)
    RBRACKET        reduce using rule 122 (llamada -> CALL COLON ID paso24 cteLlamada LPAREN auxLlamada RPAREN paso26 .)
    SEMICOLON       reduce using rule 122 (llamada -> CALL COLON ID paso24 cteLlamada LPAREN auxLlamada RPAREN paso26 .)


state 270

    (127) auxArgumentos1 -> exp paso25 ambAuxArgumentos1 .

    RPAREN          reduce using rule 127 (auxArgumentos1 -> exp paso25 ambAuxArgumentos1 .)


state 271

    (128) ambAuxArgumentos1 -> COMMA . auxArgumentos1
    (127) auxArgumentos1 -> . exp paso25 ambAuxArgumentos1
    (77) exp -> . cicloExp
    (78) cicloExp -> . termino paso4 ambExp
    (83) termino -> . cicloTermino
    (84) cicloTermino -> . factor paso5 ambCicloTermino
    (89) factor -> . LPAREN paso6 exp RPAREN paso7
    (90) factor -> . auxFactor varcte
    (91) auxFactor -> . auxExp
    (92) auxFactor -> .
    (81) auxExp -> . PLUS paso3_suma
    (82) auxExp -> . MINUS paso3_resta

    LPAREN          shift and go to state 96
    ID              reduce using rule 92 (auxFactor -> .)
    CTEINT          reduce using rule 92 (auxFactor -> .)
    CTEFLOAT        reduce using rule 92 (auxFactor -> .)
    CTECHAR         reduce using rule 92 (auxFactor -> .)
    CTEBOOL         reduce using rule 92 (auxFactor -> .)
    CTESTRING       reduce using rule 92 (auxFactor -> .)
    CALL            reduce using rule 92 (auxFactor -> .)
    PLUS            shift and go to state 90
    MINUS           shift and go to state 88

    auxExp                         shift and go to state 89
    termino                        shift and go to state 87
    exp                            shift and go to state 264
    factor                         shift and go to state 92
    auxFactor                      shift and go to state 97
    auxArgumentos1                 shift and go to state 272
    cicloExp                       shift and go to state 93
    cicloTermino                   shift and go to state 91

state 272

    (128) ambAuxArgumentos1 -> COMMA auxArgumentos1 .

    RPAREN          reduce using rule 128 (ambAuxArgumentos1 -> COMMA auxArgumentos1 .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for CTESTRING in state 75 resolved as shift
WARNING: shift/reduce conflict for CTESTRING in state 160 resolved as shift
WARNING: reduce/reduce conflict in state 254 resolved using rule (auxLlamada -> <empty>)
WARNING: rejected rule (argumentos -> <empty>) in state 254
WARNING: Rule (argumentos -> <empty>) is never reduced
