Created by PLY version 3.9 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    (44) ambIdVarsFuncion -> COMMA idVarsFuncion .

    COLON           reduce using rule 44 (ambIdVarsFuncion -> COMMA idVarsFuncion .)


state 242

    (99) auxVarcte -> LPAREN exp RPAREN .

    MULTI           reduce using rule 99 (auxVarcte -> LPAREN exp RPAREN .)
    DIVIDE          reduce using rule 99 (auxVarcte -> LPAREN exp RPAREN .)
    PLUS            reduce using rule 99 (auxVarcte -> LPAREN exp RPAREN .)
    MINUS           reduce using rule 99 (auxVarcte -> LPAREN exp RPAREN .)
    COMMA           reduce using rule 99 (auxVarcte -> LPAREN exp RPAREN .)
    RPAREN          reduce using rule 99 (auxVarcte -> LPAREN exp RPAREN .)
    GTHAN           reduce using rule 99 (auxVarcte -> LPAREN exp RPAREN .)
    LTHAN           reduce using rule 99 (auxVarcte -> LPAREN exp RPAREN .)
    NOTEQUAL        reduce using rule 99 (auxVarcte -> LPAREN exp RPAREN .)
    GETHAN          reduce using rule 99 (auxVarcte -> LPAREN exp RPAREN .)
    LETHAN          reduce using rule 99 (auxVarcte -> LPAREN exp RPAREN .)
    EQUAL           reduce using rule 99 (auxVarcte -> LPAREN exp RPAREN .)
    AND             reduce using rule 99 (auxVarcte -> LPAREN exp RPAREN .)
    OR              reduce using rule 99 (auxVarcte -> LPAREN exp RPAREN .)
    RBRACKET        reduce using rule 99 (auxVarcte -> LPAREN exp RPAREN .)
    SEMICOLON       reduce using rule 99 (auxVarcte -> LPAREN exp RPAREN .)
    LBRACKET        reduce using rule 99 (auxVarcte -> LPAREN exp RPAREN .)


state 243

    (100) auxVarcte -> LBRACKET exp LBRACKET .

    MULTI           reduce using rule 100 (auxVarcte -> LBRACKET exp LBRACKET .)
    DIVIDE          reduce using rule 100 (auxVarcte -> LBRACKET exp LBRACKET .)
    PLUS            reduce using rule 100 (auxVarcte -> LBRACKET exp LBRACKET .)
    MINUS           reduce using rule 100 (auxVarcte -> LBRACKET exp LBRACKET .)
    COMMA           reduce using rule 100 (auxVarcte -> LBRACKET exp LBRACKET .)
    RPAREN          reduce using rule 100 (auxVarcte -> LBRACKET exp LBRACKET .)
    GTHAN           reduce using rule 100 (auxVarcte -> LBRACKET exp LBRACKET .)
    LTHAN           reduce using rule 100 (auxVarcte -> LBRACKET exp LBRACKET .)
    NOTEQUAL        reduce using rule 100 (auxVarcte -> LBRACKET exp LBRACKET .)
    GETHAN          reduce using rule 100 (auxVarcte -> LBRACKET exp LBRACKET .)
    LETHAN          reduce using rule 100 (auxVarcte -> LBRACKET exp LBRACKET .)
    EQUAL           reduce using rule 100 (auxVarcte -> LBRACKET exp LBRACKET .)
    AND             reduce using rule 100 (auxVarcte -> LBRACKET exp LBRACKET .)
    OR              reduce using rule 100 (auxVarcte -> LBRACKET exp LBRACKET .)
    RBRACKET        reduce using rule 100 (auxVarcte -> LBRACKET exp LBRACKET .)
    SEMICOLON       reduce using rule 100 (auxVarcte -> LBRACKET exp LBRACKET .)
    LBRACKET        reduce using rule 100 (auxVarcte -> LBRACKET exp LBRACKET .)


state 244

    (74) auxCondicion -> ELSE paso13 bloque .

    ID              reduce using rule 74 (auxCondicion -> ELSE paso13 bloque .)
    IF              reduce using rule 74 (auxCondicion -> ELSE paso13 bloque .)
    PRINT           reduce using rule 74 (auxCondicion -> ELSE paso13 bloque .)
    WHILE           reduce using rule 74 (auxCondicion -> ELSE paso13 bloque .)
    RBRACE          reduce using rule 74 (auxCondicion -> ELSE paso13 bloque .)
    RETURN          reduce using rule 74 (auxCondicion -> ELSE paso13 bloque .)


state 245

    (51) asignacion -> ID paso1 addType auxAsignacion1 EQUALA asig exp paso11 SEMICOLON .

    ID              reduce using rule 51 (asignacion -> ID paso1 addType auxAsignacion1 EQUALA asig exp paso11 SEMICOLON .)
    IF              reduce using rule 51 (asignacion -> ID paso1 addType auxAsignacion1 EQUALA asig exp paso11 SEMICOLON .)
    PRINT           reduce using rule 51 (asignacion -> ID paso1 addType auxAsignacion1 EQUALA asig exp paso11 SEMICOLON .)
    WHILE           reduce using rule 51 (asignacion -> ID paso1 addType auxAsignacion1 EQUALA asig exp paso11 SEMICOLON .)
    RBRACE          reduce using rule 51 (asignacion -> ID paso1 addType auxAsignacion1 EQUALA asig exp paso11 SEMICOLON .)
    RETURN          reduce using rule 51 (asignacion -> ID paso1 addType auxAsignacion1 EQUALA asig exp paso11 SEMICOLON .)


state 246

    (40) auxVar1Funcion -> idVarsFuncion COLON tipo addTypeGlobalFuncion SEMICOLON .

    VAR             reduce using rule 40 (auxVar1Funcion -> idVarsFuncion COLON tipo addTypeGlobalFuncion SEMICOLON .)
    ID              reduce using rule 40 (auxVar1Funcion -> idVarsFuncion COLON tipo addTypeGlobalFuncion SEMICOLON .)
    IF              reduce using rule 40 (auxVar1Funcion -> idVarsFuncion COLON tipo addTypeGlobalFuncion SEMICOLON .)
    PRINT           reduce using rule 40 (auxVar1Funcion -> idVarsFuncion COLON tipo addTypeGlobalFuncion SEMICOLON .)
    WHILE           reduce using rule 40 (auxVar1Funcion -> idVarsFuncion COLON tipo addTypeGlobalFuncion SEMICOLON .)
    RETURN          reduce using rule 40 (auxVar1Funcion -> idVarsFuncion COLON tipo addTypeGlobalFuncion SEMICOLON .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for CTESTRING in state 69 resolved as shift
WARNING: shift/reduce conflict for CTESTRING in state 161 resolved as shift
WARNING: shift/reduce conflict for LBRACKET in state 201 resolved as shift
WARNING: reduce/reduce conflict in state 74 resolved using rule (auxLlamada -> <empty>)
WARNING: rejected rule (argumentos -> <empty>) in state 74
WARNING: Rule (argumentos -> <empty>) is never reduced
