Created by PLY version 3.9 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    (124) llamada -> CALL . COLON ID paso24 cteLlamada LPAREN paso6 auxLlamada RPAREN paso7 paso26 paso28

    COLON           shift and go to state 174


state 134

    (99) varcte -> CTEBOOL . paso1 cteBool assignDirectionCteBool
    (133) paso1 -> .

    MULTI           reduce using rule 133 (paso1 -> .)
    DIVIDE          reduce using rule 133 (paso1 -> .)
    PLUS            reduce using rule 133 (paso1 -> .)
    MINUS           reduce using rule 133 (paso1 -> .)
    COMMA           reduce using rule 133 (paso1 -> .)
    RPAREN          reduce using rule 133 (paso1 -> .)
    SEMICOLON       reduce using rule 133 (paso1 -> .)
    GTHAN           reduce using rule 133 (paso1 -> .)
    LTHAN           reduce using rule 133 (paso1 -> .)
    NOTEQUAL        reduce using rule 133 (paso1 -> .)
    GETHAN          reduce using rule 133 (paso1 -> .)
    LETHAN          reduce using rule 133 (paso1 -> .)
    EQUAL           reduce using rule 133 (paso1 -> .)
    AND             reduce using rule 133 (paso1 -> .)
    OR              reduce using rule 133 (paso1 -> .)
    RBRACKET        reduce using rule 133 (paso1 -> .)

    paso1                          shift and go to state 175

state 135

    (123) ciclo -> WHILE paso15 LPAREN expAndOr . RPAREN paso16 bloque paso17

    RPAREN          shift and go to state 176


state 136

    (33) recursivo -> RETURN exp SEMICOLON . paso23
    (160) paso23 -> .

    RBRACE          reduce using rule 160 (paso23 -> .)

    paso23                         shift and go to state 177

state 137

    (54) asignacion -> ID paso1 addType auxAsignacion1 . EQUALA asig exp paso11 SEMICOLON

    EQUALA          shift and go to state 178


state 138

    (55) auxAsignacion1 -> LBRACKET . paso6b exp RBRACKET paso7b paso27
    (142) paso6b -> .

    LPAREN          reduce using rule 142 (paso6b -> .)
    PLUS            reduce using rule 142 (paso6b -> .)
    MINUS           reduce using rule 142 (paso6b -> .)
    ID              reduce using rule 142 (paso6b -> .)
    CTEINT          reduce using rule 142 (paso6b -> .)
    CTEFLOAT        reduce using rule 142 (paso6b -> .)
    CTECHAR         reduce using rule 142 (paso6b -> .)
    CTEBOOL         reduce using rule 142 (paso6b -> .)
    CTESTRING       reduce using rule 142 (paso6b -> .)
    CALL            reduce using rule 142 (paso6b -> .)

    paso6b                         shift and go to state 179

state 139

    (76) condicion -> IF LPAREN expAndOr paso12 . RPAREN bloque auxCondicion paso14

    RPAREN          shift and go to state 180


state 140

    (64) auxCicloExpresion -> AND . paso8_and cicloExpresion paso9 auxCicloExpresion
    (144) paso8_and -> .

    LPAREN          reduce using rule 144 (paso8_and -> .)
    PLUS            reduce using rule 144 (paso8_and -> .)
    MINUS           reduce using rule 144 (paso8_and -> .)
    ID              reduce using rule 144 (paso8_and -> .)
    CTEINT          reduce using rule 144 (paso8_and -> .)
    CTEFLOAT        reduce using rule 144 (paso8_and -> .)
    CTECHAR         reduce using rule 144 (paso8_and -> .)
    CTEBOOL         reduce using rule 144 (paso8_and -> .)
    CTESTRING       reduce using rule 144 (paso8_and -> .)
    CALL            reduce using rule 144 (paso8_and -> .)

    paso8_and                      shift and go to state 181

state 141

    (75) expAndOr -> cicloExpresion auxCicloExpresion .

    RPAREN          reduce using rule 75 (expAndOr -> cicloExpresion auxCicloExpresion .)


state 142

    (65) auxCicloExpresion -> OR . paso8_or cicloExpresion paso9 auxCicloExpresion
    (145) paso8_or -> .

    LPAREN          reduce using rule 145 (paso8_or -> .)
    PLUS            reduce using rule 145 (paso8_or -> .)
    MINUS           reduce using rule 145 (paso8_or -> .)
    ID              reduce using rule 145 (paso8_or -> .)
    CTEINT          reduce using rule 145 (paso8_or -> .)
    CTEFLOAT        reduce using rule 145 (paso8_or -> .)
    CTECHAR         reduce using rule 145 (paso8_or -> .)
    CTEBOOL         reduce using rule 145 (paso8_or -> .)
    CTESTRING       reduce using rule 145 (paso8_or -> .)
    CALL            reduce using rule 145 (paso8_or -> .)

    paso8_or                       shift and go to state 182

state 143

    (63) cicloExpresion -> expresion paso10 .

    AND             reduce using rule 63 (cicloExpresion -> expresion paso10 .)
    OR              reduce using rule 63 (cicloExpresion -> expresion paso10 .)
    RPAREN          reduce using rule 63 (cicloExpresion -> expresion paso10 .)


state 144

    (70) auxExpresion -> NOTEQUAL . diferente exp
    (178) diferente -> .

    LPAREN          reduce using rule 178 (diferente -> .)
    PLUS            reduce using rule 178 (diferente -> .)
    MINUS           reduce using rule 178 (diferente -> .)
    ID              reduce using rule 178 (diferente -> .)
    CTEINT          reduce using rule 178 (diferente -> .)
    CTEFLOAT        reduce using rule 178 (diferente -> .)
    CTECHAR         reduce using rule 178 (diferente -> .)
    CTEBOOL         reduce using rule 178 (diferente -> .)
    CTESTRING       reduce using rule 178 (diferente -> .)
    CALL            reduce using rule 178 (diferente -> .)

    diferente                      shift and go to state 183

state 145

    (67) expresion -> exp auxExpresion .

    AND             reduce using rule 67 (expresion -> exp auxExpresion .)
    OR              reduce using rule 67 (expresion -> exp auxExpresion .)
    RPAREN          reduce using rule 67 (expresion -> exp auxExpresion .)


state 146

    (68) auxExpresion -> GTHAN . mayor exp
    (173) mayor -> .

    LPAREN          reduce using rule 173 (mayor -> .)
    PLUS            reduce using rule 173 (mayor -> .)
    MINUS           reduce using rule 173 (mayor -> .)
    ID              reduce using rule 173 (mayor -> .)
    CTEINT          reduce using rule 173 (mayor -> .)
    CTEFLOAT        reduce using rule 173 (mayor -> .)
    CTECHAR         reduce using rule 173 (mayor -> .)
    CTEBOOL         reduce using rule 173 (mayor -> .)
    CTESTRING       reduce using rule 173 (mayor -> .)
    CALL            reduce using rule 173 (mayor -> .)

    mayor                          shift and go to state 184

state 147

    (73) auxExpresion -> EQUAL . igual exp
    (177) igual -> .

    LPAREN          reduce using rule 177 (igual -> .)
    PLUS            reduce using rule 177 (igual -> .)
    MINUS           reduce using rule 177 (igual -> .)
    ID              reduce using rule 177 (igual -> .)
    CTEINT          reduce using rule 177 (igual -> .)
    CTEFLOAT        reduce using rule 177 (igual -> .)
    CTECHAR         reduce using rule 177 (igual -> .)
    CTEBOOL         reduce using rule 177 (igual -> .)
    CTESTRING       reduce using rule 177 (igual -> .)
    CALL            reduce using rule 177 (igual -> .)

    igual                          shift and go to state 185

state 148

    (71) auxExpresion -> GETHAN . mayorIg exp
    (175) mayorIg -> .

    LPAREN          reduce using rule 175 (mayorIg -> .)
    PLUS            reduce using rule 175 (mayorIg -> .)
    MINUS           reduce using rule 175 (mayorIg -> .)
    ID              reduce using rule 175 (mayorIg -> .)
    CTEINT          reduce using rule 175 (mayorIg -> .)
    CTEFLOAT        reduce using rule 175 (mayorIg -> .)
    CTECHAR         reduce using rule 175 (mayorIg -> .)
    CTEBOOL         reduce using rule 175 (mayorIg -> .)
    CTESTRING       reduce using rule 175 (mayorIg -> .)
    CALL            reduce using rule 175 (mayorIg -> .)

    mayorIg                        shift and go to state 186

state 149

    (69) auxExpresion -> LTHAN . menor exp
    (174) menor -> .

    LPAREN          reduce using rule 174 (menor -> .)
    PLUS            reduce using rule 174 (menor -> .)
    MINUS           reduce using rule 174 (menor -> .)
    ID              reduce using rule 174 (menor -> .)
    CTEINT          reduce using rule 174 (menor -> .)
    CTEFLOAT        reduce using rule 174 (menor -> .)
    CTECHAR         reduce using rule 174 (menor -> .)
    CTEBOOL         reduce using rule 174 (menor -> .)
    CTESTRING       reduce using rule 174 (menor -> .)
    CALL            reduce using rule 174 (menor -> .)

    menor                          shift and go to state 187

state 150

    (72) auxExpresion -> LETHAN . menorIg exp
    (176) menorIg -> .

    LPAREN          reduce using rule 176 (menorIg -> .)
    PLUS            reduce using rule 176 (menorIg -> .)
    MINUS           reduce using rule 176 (menorIg -> .)
    ID              reduce using rule 176 (menorIg -> .)
    CTEINT          reduce using rule 176 (menorIg -> .)
    CTEFLOAT        reduce using rule 176 (menorIg -> .)
    CTECHAR         reduce using rule 176 (menorIg -> .)
    CTEBOOL         reduce using rule 176 (menorIg -> .)
    CTESTRING       reduce using rule 176 (menorIg -> .)
    CALL            reduce using rule 176 (menorIg -> .)

    menorIg                        shift and go to state 188

state 151

    (121) ambAuxParametros -> COMMA auxParametros .

    RPAREN          reduce using rule 121 (ambAuxParametros -> COMMA auxParametros .)


state 152

    (40) cicloVarsFuncion -> varsFuncion cicloVarsFuncion .

    ID              reduce using rule 40 (cicloVarsFuncion -> varsFuncion cicloVarsFuncion .)
    IF              reduce using rule 40 (cicloVarsFuncion -> varsFuncion cicloVarsFuncion .)
    PRINT           reduce using rule 40 (cicloVarsFuncion -> varsFuncion cicloVarsFuncion .)
    WHILE           reduce using rule 40 (cicloVarsFuncion -> varsFuncion cicloVarsFuncion .)
    RETURN          reduce using rule 40 (cicloVarsFuncion -> varsFuncion cicloVarsFuncion .)


state 153

    (37) bloqueFuncion -> LBRACE cicloVarsFuncion paso21 . cicloBloqueFuncion RETURN exp SEMICOLON RBRACE
    (38) cicloBloqueFuncion -> . estatuto cicloBloqueFuncion
    (39) cicloBloqueFuncion -> .
    (50) estatuto -> . asignacion
    (51) estatuto -> . condicion
    (52) estatuto -> . escritura
    (53) estatuto -> . ciclo
    (54) asignacion -> . ID paso1 addType auxAsignacion1 EQUALA asig exp paso11 SEMICOLON
    (76) condicion -> . IF LPAREN expAndOr paso12 RPAREN bloque auxCondicion paso14
    (57) escritura -> . PRINT LPAREN auxEscritura1 RPAREN SEMICOLON
    (123) ciclo -> . WHILE paso15 LPAREN expAndOr RPAREN paso16 bloque paso17

    RETURN          reduce using rule 39 (cicloBloqueFuncion -> .)
    ID              shift and go to state 64
    IF              shift and go to state 65
    PRINT           shift and go to state 58
    WHILE           shift and go to state 59

    ciclo                          shift and go to state 60
    estatuto                       shift and go to state 189
    condicion                      shift and go to state 62
    cicloBloqueFuncion             shift and go to state 190
    asignacion                     shift and go to state 66
    escritura                      shift and go to state 67

state 154

    (42) varsFuncion -> createVariableDirFuncion VAR . auxVar1Funcion
    (44) auxVar1Funcion -> . idVarsFuncion COLON tipo addTypeFuncion SEMICOLON
    (46) idVarsFuncion -> . ID addVariableDirFuncion ambIdVarsFuncion

    ID              shift and go to state 193

    idVarsFuncion                  shift and go to state 191
    auxVar1Funcion                 shift and go to state 192

state 155

    (113) funcion -> FUNCTION tipo ID initDicFunc LPAREN auxFunction RPAREN bloqueFuncion addProcDirectoryFunc paso23 . paso22
    (159) paso22 -> .

    FUNCTION        reduce using rule 159 (paso22 -> .)
    MAIN            reduce using rule 159 (paso22 -> .)

    paso22                         shift and go to state 194

state 156

    (26) auxVar1Main -> idVarsMain COLON tipo addTypeMain . SEMICOLON

    SEMICOLON       shift and go to state 195


state 157

    (30) ambIdVarsMain -> COMMA idVarsMain .

    COLON           reduce using rule 30 (ambIdVarsMain -> COMMA idVarsMain .)


state 158

    (62) auxEscritura2 -> CTESTRING paso1 assignDirectionCteString .

    COMMA           reduce using rule 62 (auxEscritura2 -> CTESTRING paso1 assignDirectionCteString .)
    RPAREN          reduce using rule 62 (auxEscritura2 -> CTESTRING paso1 assignDirectionCteString .)


state 159

    (81) ambExp -> auxExp . cicloExp
    (80) cicloExp -> . termino paso4 ambExp
    (85) termino -> . cicloTermino
    (86) cicloTermino -> . factor paso5 ambCicloTermino
    (91) factor -> . LPAREN paso6 exp RPAREN paso7
    (92) factor -> . auxFactor varcte
    (93) auxFactor -> . auxExp
    (94) auxFactor -> .
    (83) auxExp -> . PLUS paso3_suma
    (84) auxExp -> . MINUS paso3_resta

    LPAREN          shift and go to state 98
    ID              reduce using rule 94 (auxFactor -> .)
    CTEINT          reduce using rule 94 (auxFactor -> .)
    CTEFLOAT        reduce using rule 94 (auxFactor -> .)
    CTECHAR         reduce using rule 94 (auxFactor -> .)
    CTEBOOL         reduce using rule 94 (auxFactor -> .)
    CTESTRING       reduce using rule 94 (auxFactor -> .)
    CALL            reduce using rule 94 (auxFactor -> .)
    PLUS            shift and go to state 92
    MINUS           shift and go to state 90

    cicloExp                       shift and go to state 196
    termino                        shift and go to state 89
    factor                         shift and go to state 94
    auxFactor                      shift and go to state 99
    auxExp                         shift and go to state 91
    cicloTermino                   shift and go to state 93

state 160

    (80) cicloExp -> termino paso4 ambExp .

    AND             reduce using rule 80 (cicloExp -> termino paso4 ambExp .)
    OR              reduce using rule 80 (cicloExp -> termino paso4 ambExp .)
    RPAREN          reduce using rule 80 (cicloExp -> termino paso4 ambExp .)
    SEMICOLON       reduce using rule 80 (cicloExp -> termino paso4 ambExp .)
    GTHAN           reduce using rule 80 (cicloExp -> termino paso4 ambExp .)
    LTHAN           reduce using rule 80 (cicloExp -> termino paso4 ambExp .)
    NOTEQUAL        reduce using rule 80 (cicloExp -> termino paso4 ambExp .)
    GETHAN          reduce using rule 80 (cicloExp -> termino paso4 ambExp .)
    LETHAN          reduce using rule 80 (cicloExp -> termino paso4 ambExp .)
    EQUAL           reduce using rule 80 (cicloExp -> termino paso4 ambExp .)
