Created by PLY version 3.9 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    (60) auxCicloExpresion -> AND paso8_and cicloExpresion paso9 auxCicloExpresion .

    RPAREN          reduce using rule 60 (auxCicloExpresion -> AND paso8_and cicloExpresion paso9 auxCicloExpresion .)


state 238

    (61) auxCicloExpresion -> OR paso8_or cicloExpresion paso9 auxCicloExpresion .

    RPAREN          reduce using rule 61 (auxCicloExpresion -> OR paso8_or cicloExpresion paso9 auxCicloExpresion .)


state 239

    (33) bloqueFuncion -> LBRACE cicloVarsFuncion paso21 cicloBloqueFuncion RETURN expresion SEMICOLON . RBRACE

    RBRACE          shift and go to state 247


state 240

    (40) auxVar1Funcion -> idVarsFuncion COLON tipo addTypeFuncion . SEMICOLON

    SEMICOLON       shift and go to state 248


state 241

    (44) ambIdVarsFuncion -> COMMA idVarsFuncion .

    COLON           reduce using rule 44 (ambIdVarsFuncion -> COMMA idVarsFuncion .)


state 242

    (100) auxVarcte -> LPAREN exp RPAREN .

    MULTI           reduce using rule 100 (auxVarcte -> LPAREN exp RPAREN .)
    DIVIDE          reduce using rule 100 (auxVarcte -> LPAREN exp RPAREN .)
    PLUS            reduce using rule 100 (auxVarcte -> LPAREN exp RPAREN .)
    MINUS           reduce using rule 100 (auxVarcte -> LPAREN exp RPAREN .)
    COMMA           reduce using rule 100 (auxVarcte -> LPAREN exp RPAREN .)
    RPAREN          reduce using rule 100 (auxVarcte -> LPAREN exp RPAREN .)
    GTHAN           reduce using rule 100 (auxVarcte -> LPAREN exp RPAREN .)
    LTHAN           reduce using rule 100 (auxVarcte -> LPAREN exp RPAREN .)
    NOTEQUAL        reduce using rule 100 (auxVarcte -> LPAREN exp RPAREN .)
    GETHAN          reduce using rule 100 (auxVarcte -> LPAREN exp RPAREN .)
    LETHAN          reduce using rule 100 (auxVarcte -> LPAREN exp RPAREN .)
    EQUAL           reduce using rule 100 (auxVarcte -> LPAREN exp RPAREN .)
    AND             reduce using rule 100 (auxVarcte -> LPAREN exp RPAREN .)
    OR              reduce using rule 100 (auxVarcte -> LPAREN exp RPAREN .)
    RBRACKET        reduce using rule 100 (auxVarcte -> LPAREN exp RPAREN .)
    SEMICOLON       reduce using rule 100 (auxVarcte -> LPAREN exp RPAREN .)
    LBRACKET        reduce using rule 100 (auxVarcte -> LPAREN exp RPAREN .)


state 243

    (101) auxVarcte -> LBRACKET exp LBRACKET .

    MULTI           reduce using rule 101 (auxVarcte -> LBRACKET exp LBRACKET .)
    DIVIDE          reduce using rule 101 (auxVarcte -> LBRACKET exp LBRACKET .)
    PLUS            reduce using rule 101 (auxVarcte -> LBRACKET exp LBRACKET .)
    MINUS           reduce using rule 101 (auxVarcte -> LBRACKET exp LBRACKET .)
    COMMA           reduce using rule 101 (auxVarcte -> LBRACKET exp LBRACKET .)
    RPAREN          reduce using rule 101 (auxVarcte -> LBRACKET exp LBRACKET .)
    GTHAN           reduce using rule 101 (auxVarcte -> LBRACKET exp LBRACKET .)
    LTHAN           reduce using rule 101 (auxVarcte -> LBRACKET exp LBRACKET .)
    NOTEQUAL        reduce using rule 101 (auxVarcte -> LBRACKET exp LBRACKET .)
    GETHAN          reduce using rule 101 (auxVarcte -> LBRACKET exp LBRACKET .)
    LETHAN          reduce using rule 101 (auxVarcte -> LBRACKET exp LBRACKET .)
    EQUAL           reduce using rule 101 (auxVarcte -> LBRACKET exp LBRACKET .)
    AND             reduce using rule 101 (auxVarcte -> LBRACKET exp LBRACKET .)
    OR              reduce using rule 101 (auxVarcte -> LBRACKET exp LBRACKET .)
    RBRACKET        reduce using rule 101 (auxVarcte -> LBRACKET exp LBRACKET .)
    SEMICOLON       reduce using rule 101 (auxVarcte -> LBRACKET exp LBRACKET .)
    LBRACKET        reduce using rule 101 (auxVarcte -> LBRACKET exp LBRACKET .)


state 244

    (116) llamada -> CALL COLON ID paso24 cteLlamada LPAREN . auxLlamada RPAREN paso26
    (117) auxLlamada -> . argumentos
    (118) auxLlamada -> .
    (119) argumentos -> . auxArgumentos1
    (120) argumentos -> .
    (121) auxArgumentos1 -> . exp paso25 ambAuxArgumentos1
    (75) exp -> . cicloExp
    (76) cicloExp -> . termino paso4 ambExp
    (81) termino -> . cicloTermino
    (82) cicloTermino -> . factor paso5 ambCicloTermino
    (87) factor -> . LPAREN paso6 exp RPAREN paso7
    (88) factor -> . auxFactor varcte
    (89) auxFactor -> . auxExp
    (90) auxFactor -> .
    (79) auxExp -> . PLUS paso3_suma
    (80) auxExp -> . MINUS paso3_resta

  ! reduce/reduce conflict for RPAREN resolved using rule 118 (auxLlamada -> .)
    RPAREN          reduce using rule 118 (auxLlamada -> .)
    LPAREN          shift and go to state 93
    ID              reduce using rule 90 (auxFactor -> .)
    CTEINT          reduce using rule 90 (auxFactor -> .)
    CTEFLOAT        reduce using rule 90 (auxFactor -> .)
    CTECHAR         reduce using rule 90 (auxFactor -> .)
    CTEBOOL         reduce using rule 90 (auxFactor -> .)
    CTESTRING       reduce using rule 90 (auxFactor -> .)
    CALL            reduce using rule 90 (auxFactor -> .)
    PLUS            shift and go to state 87
    MINUS           shift and go to state 85

  ! RPAREN          [ reduce using rule 120 (argumentos -> .) ]

    termino                        shift and go to state 84
    argumentos                     shift and go to state 249
    auxLlamada                     shift and go to state 250
    auxExp                         shift and go to state 86
    cicloTermino                   shift and go to state 88
    factor                         shift and go to state 89
    auxArgumentos1                 shift and go to state 251
    cicloExp                       shift and go to state 90
    auxFactor                      shift and go to state 94
    exp                            shift and go to state 252

state 245

    (50) asignacion -> ID paso1 addType auxAsignacion1 EQUALA asig exp paso11 SEMICOLON .

    ID              reduce using rule 50 (asignacion -> ID paso1 addType auxAsignacion1 EQUALA asig exp paso11 SEMICOLON .)
    IF              reduce using rule 50 (asignacion -> ID paso1 addType auxAsignacion1 EQUALA asig exp paso11 SEMICOLON .)
    PRINT           reduce using rule 50 (asignacion -> ID paso1 addType auxAsignacion1 EQUALA asig exp paso11 SEMICOLON .)
    WHILE           reduce using rule 50 (asignacion -> ID paso1 addType auxAsignacion1 EQUALA asig exp paso11 SEMICOLON .)
    RBRACE          reduce using rule 50 (asignacion -> ID paso1 addType auxAsignacion1 EQUALA asig exp paso11 SEMICOLON .)
    RETURN          reduce using rule 50 (asignacion -> ID paso1 addType auxAsignacion1 EQUALA asig exp paso11 SEMICOLON .)


state 246

    (73) auxCondicion -> ELSE paso13 bloque .

    ID              reduce using rule 73 (auxCondicion -> ELSE paso13 bloque .)
    IF              reduce using rule 73 (auxCondicion -> ELSE paso13 bloque .)
    PRINT           reduce using rule 73 (auxCondicion -> ELSE paso13 bloque .)
    WHILE           reduce using rule 73 (auxCondicion -> ELSE paso13 bloque .)
    RBRACE          reduce using rule 73 (auxCondicion -> ELSE paso13 bloque .)
    RETURN          reduce using rule 73 (auxCondicion -> ELSE paso13 bloque .)


state 247

    (33) bloqueFuncion -> LBRACE cicloVarsFuncion paso21 cicloBloqueFuncion RETURN expresion SEMICOLON RBRACE .

    FUNCTION        reduce using rule 33 (bloqueFuncion -> LBRACE cicloVarsFuncion paso21 cicloBloqueFuncion RETURN expresion SEMICOLON RBRACE .)
    MAIN            reduce using rule 33 (bloqueFuncion -> LBRACE cicloVarsFuncion paso21 cicloBloqueFuncion RETURN expresion SEMICOLON RBRACE .)


state 248

    (40) auxVar1Funcion -> idVarsFuncion COLON tipo addTypeFuncion SEMICOLON .

    VAR             reduce using rule 40 (auxVar1Funcion -> idVarsFuncion COLON tipo addTypeFuncion SEMICOLON .)
    ID              reduce using rule 40 (auxVar1Funcion -> idVarsFuncion COLON tipo addTypeFuncion SEMICOLON .)
    IF              reduce using rule 40 (auxVar1Funcion -> idVarsFuncion COLON tipo addTypeFuncion SEMICOLON .)
    PRINT           reduce using rule 40 (auxVar1Funcion -> idVarsFuncion COLON tipo addTypeFuncion SEMICOLON .)
    WHILE           reduce using rule 40 (auxVar1Funcion -> idVarsFuncion COLON tipo addTypeFuncion SEMICOLON .)
    RETURN          reduce using rule 40 (auxVar1Funcion -> idVarsFuncion COLON tipo addTypeFuncion SEMICOLON .)


state 249

    (117) auxLlamada -> argumentos .

    RPAREN          reduce using rule 117 (auxLlamada -> argumentos .)


state 250

    (116) llamada -> CALL COLON ID paso24 cteLlamada LPAREN auxLlamada . RPAREN paso26

    RPAREN          shift and go to state 253


state 251

    (119) argumentos -> auxArgumentos1 .

    RPAREN          reduce using rule 119 (argumentos -> auxArgumentos1 .)


state 252

    (121) auxArgumentos1 -> exp . paso25 ambAuxArgumentos1
    (152) paso25 -> .

    COMMA           reduce using rule 152 (paso25 -> .)
    RPAREN          reduce using rule 152 (paso25 -> .)

    paso25                         shift and go to state 254

state 253

    (116) llamada -> CALL COLON ID paso24 cteLlamada LPAREN auxLlamada RPAREN . paso26
    (153) paso26 -> .

    MULTI           reduce using rule 153 (paso26 -> .)
    DIVIDE          reduce using rule 153 (paso26 -> .)
    PLUS            reduce using rule 153 (paso26 -> .)
    MINUS           reduce using rule 153 (paso26 -> .)
    COMMA           reduce using rule 153 (paso26 -> .)
    RPAREN          reduce using rule 153 (paso26 -> .)
    GTHAN           reduce using rule 153 (paso26 -> .)
    LTHAN           reduce using rule 153 (paso26 -> .)
    NOTEQUAL        reduce using rule 153 (paso26 -> .)
    GETHAN          reduce using rule 153 (paso26 -> .)
    LETHAN          reduce using rule 153 (paso26 -> .)
    EQUAL           reduce using rule 153 (paso26 -> .)
    AND             reduce using rule 153 (paso26 -> .)
    OR              reduce using rule 153 (paso26 -> .)
    RBRACKET        reduce using rule 153 (paso26 -> .)
    SEMICOLON       reduce using rule 153 (paso26 -> .)
    LBRACKET        reduce using rule 153 (paso26 -> .)

    paso26                         shift and go to state 255

state 254

    (121) auxArgumentos1 -> exp paso25 . ambAuxArgumentos1
    (122) ambAuxArgumentos1 -> . COMMA auxArgumentos1
    (123) ambAuxArgumentos1 -> .

    COMMA           shift and go to state 257
    RPAREN          reduce using rule 123 (ambAuxArgumentos1 -> .)

    ambAuxArgumentos1              shift and go to state 256

state 255

    (116) llamada -> CALL COLON ID paso24 cteLlamada LPAREN auxLlamada RPAREN paso26 .

    MULTI           reduce using rule 116 (llamada -> CALL COLON ID paso24 cteLlamada LPAREN auxLlamada RPAREN paso26 .)
    DIVIDE          reduce using rule 116 (llamada -> CALL COLON ID paso24 cteLlamada LPAREN auxLlamada RPAREN paso26 .)
    PLUS            reduce using rule 116 (llamada -> CALL COLON ID paso24 cteLlamada LPAREN auxLlamada RPAREN paso26 .)
    MINUS           reduce using rule 116 (llamada -> CALL COLON ID paso24 cteLlamada LPAREN auxLlamada RPAREN paso26 .)
    COMMA           reduce using rule 116 (llamada -> CALL COLON ID paso24 cteLlamada LPAREN auxLlamada RPAREN paso26 .)
    RPAREN          reduce using rule 116 (llamada -> CALL COLON ID paso24 cteLlamada LPAREN auxLlamada RPAREN paso26 .)
    GTHAN           reduce using rule 116 (llamada -> CALL COLON ID paso24 cteLlamada LPAREN auxLlamada RPAREN paso26 .)
    LTHAN           reduce using rule 116 (llamada -> CALL COLON ID paso24 cteLlamada LPAREN auxLlamada RPAREN paso26 .)
    NOTEQUAL        reduce using rule 116 (llamada -> CALL COLON ID paso24 cteLlamada LPAREN auxLlamada RPAREN paso26 .)
    GETHAN          reduce using rule 116 (llamada -> CALL COLON ID paso24 cteLlamada LPAREN auxLlamada RPAREN paso26 .)
    LETHAN          reduce using rule 116 (llamada -> CALL COLON ID paso24 cteLlamada LPAREN auxLlamada RPAREN paso26 .)
    EQUAL           reduce using rule 116 (llamada -> CALL COLON ID paso24 cteLlamada LPAREN auxLlamada RPAREN paso26 .)
    AND             reduce using rule 116 (llamada -> CALL COLON ID paso24 cteLlamada LPAREN auxLlamada RPAREN paso26 .)
    OR              reduce using rule 116 (llamada -> CALL COLON ID paso24 cteLlamada LPAREN auxLlamada RPAREN paso26 .)
    RBRACKET        reduce using rule 116 (llamada -> CALL COLON ID paso24 cteLlamada LPAREN auxLlamada RPAREN paso26 .)
    SEMICOLON       reduce using rule 116 (llamada -> CALL COLON ID paso24 cteLlamada LPAREN auxLlamada RPAREN paso26 .)
    LBRACKET        reduce using rule 116 (llamada -> CALL COLON ID paso24 cteLlamada LPAREN auxLlamada RPAREN paso26 .)


state 256

    (121) auxArgumentos1 -> exp paso25 ambAuxArgumentos1 .

    RPAREN          reduce using rule 121 (auxArgumentos1 -> exp paso25 ambAuxArgumentos1 .)


state 257

    (122) ambAuxArgumentos1 -> COMMA . auxArgumentos1
    (121) auxArgumentos1 -> . exp paso25 ambAuxArgumentos1
    (75) exp -> . cicloExp
    (76) cicloExp -> . termino paso4 ambExp
    (81) termino -> . cicloTermino
    (82) cicloTermino -> . factor paso5 ambCicloTermino
    (87) factor -> . LPAREN paso6 exp RPAREN paso7
    (88) factor -> . auxFactor varcte
    (89) auxFactor -> . auxExp
    (90) auxFactor -> .
    (79) auxExp -> . PLUS paso3_suma
    (80) auxExp -> . MINUS paso3_resta

    LPAREN          shift and go to state 93
    ID              reduce using rule 90 (auxFactor -> .)
    CTEINT          reduce using rule 90 (auxFactor -> .)
    CTEFLOAT        reduce using rule 90 (auxFactor -> .)
    CTECHAR         reduce using rule 90 (auxFactor -> .)
    CTEBOOL         reduce using rule 90 (auxFactor -> .)
    CTESTRING       reduce using rule 90 (auxFactor -> .)
    CALL            reduce using rule 90 (auxFactor -> .)
    PLUS            shift and go to state 87
    MINUS           shift and go to state 85

    auxExp                         shift and go to state 86
    termino                        shift and go to state 84
    exp                            shift and go to state 252
    factor                         shift and go to state 89
    auxFactor                      shift and go to state 94
    auxArgumentos1                 shift and go to state 258
    cicloExp                       shift and go to state 90
    cicloTermino                   shift and go to state 88

state 258

    (122) ambAuxArgumentos1 -> COMMA auxArgumentos1 .

    RPAREN          reduce using rule 122 (ambAuxArgumentos1 -> COMMA auxArgumentos1 .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for CTESTRING in state 72 resolved as shift
WARNING: shift/reduce conflict for CTESTRING in state 157 resolved as shift
WARNING: shift/reduce conflict for LBRACKET in state 196 resolved as shift
WARNING: reduce/reduce conflict in state 244 resolved using rule (auxLlamada -> <empty>)
WARNING: rejected rule (argumentos -> <empty>) in state 244
WARNING: Rule (argumentos -> <empty>) is never reduced
