Created by PLY version 3.9 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    RPAREN          reduce using rule 60 (auxCicloExpresion -> AND paso8_and cicloExpresion paso9 auxCicloExpresion .)


state 238

    (61) auxCicloExpresion -> OR paso8_or cicloExpresion paso9 auxCicloExpresion .

    RPAREN          reduce using rule 61 (auxCicloExpresion -> OR paso8_or cicloExpresion paso9 auxCicloExpresion .)


state 239

    (33) bloqueFuncion -> LBRACE cicloVarsFuncion paso21 cicloBloqueFuncion RETURN expresion SEMICOLON . RBRACE

    RBRACE          shift and go to state 247


state 240

    (40) auxVar1Funcion -> idVarsFuncion COLON tipo addTypeGlobalFuncion . SEMICOLON

    SEMICOLON       shift and go to state 248


state 241

    (44) ambIdVarsFuncion -> COMMA idVarsFuncion .

    COLON           reduce using rule 44 (ambIdVarsFuncion -> COMMA idVarsFuncion .)


state 242

    (99) auxVarcte -> LPAREN exp RPAREN .

    MULTI           reduce using rule 99 (auxVarcte -> LPAREN exp RPAREN .)
    DIVIDE          reduce using rule 99 (auxVarcte -> LPAREN exp RPAREN .)
    PLUS            reduce using rule 99 (auxVarcte -> LPAREN exp RPAREN .)
    MINUS           reduce using rule 99 (auxVarcte -> LPAREN exp RPAREN .)
    COMMA           reduce using rule 99 (auxVarcte -> LPAREN exp RPAREN .)
    RPAREN          reduce using rule 99 (auxVarcte -> LPAREN exp RPAREN .)
    GTHAN           reduce using rule 99 (auxVarcte -> LPAREN exp RPAREN .)
    LTHAN           reduce using rule 99 (auxVarcte -> LPAREN exp RPAREN .)
    NOTEQUAL        reduce using rule 99 (auxVarcte -> LPAREN exp RPAREN .)
    GETHAN          reduce using rule 99 (auxVarcte -> LPAREN exp RPAREN .)
    LETHAN          reduce using rule 99 (auxVarcte -> LPAREN exp RPAREN .)
    EQUAL           reduce using rule 99 (auxVarcte -> LPAREN exp RPAREN .)
    AND             reduce using rule 99 (auxVarcte -> LPAREN exp RPAREN .)
    OR              reduce using rule 99 (auxVarcte -> LPAREN exp RPAREN .)
    RBRACKET        reduce using rule 99 (auxVarcte -> LPAREN exp RPAREN .)
    SEMICOLON       reduce using rule 99 (auxVarcte -> LPAREN exp RPAREN .)
    LBRACKET        reduce using rule 99 (auxVarcte -> LPAREN exp RPAREN .)


state 243

    (100) auxVarcte -> LBRACKET exp LBRACKET .

    MULTI           reduce using rule 100 (auxVarcte -> LBRACKET exp LBRACKET .)
    DIVIDE          reduce using rule 100 (auxVarcte -> LBRACKET exp LBRACKET .)
    PLUS            reduce using rule 100 (auxVarcte -> LBRACKET exp LBRACKET .)
    MINUS           reduce using rule 100 (auxVarcte -> LBRACKET exp LBRACKET .)
    COMMA           reduce using rule 100 (auxVarcte -> LBRACKET exp LBRACKET .)
    RPAREN          reduce using rule 100 (auxVarcte -> LBRACKET exp LBRACKET .)
    GTHAN           reduce using rule 100 (auxVarcte -> LBRACKET exp LBRACKET .)
    LTHAN           reduce using rule 100 (auxVarcte -> LBRACKET exp LBRACKET .)
    NOTEQUAL        reduce using rule 100 (auxVarcte -> LBRACKET exp LBRACKET .)
    GETHAN          reduce using rule 100 (auxVarcte -> LBRACKET exp LBRACKET .)
    LETHAN          reduce using rule 100 (auxVarcte -> LBRACKET exp LBRACKET .)
    EQUAL           reduce using rule 100 (auxVarcte -> LBRACKET exp LBRACKET .)
    AND             reduce using rule 100 (auxVarcte -> LBRACKET exp LBRACKET .)
    OR              reduce using rule 100 (auxVarcte -> LBRACKET exp LBRACKET .)
    RBRACKET        reduce using rule 100 (auxVarcte -> LBRACKET exp LBRACKET .)
    SEMICOLON       reduce using rule 100 (auxVarcte -> LBRACKET exp LBRACKET .)
    LBRACKET        reduce using rule 100 (auxVarcte -> LBRACKET exp LBRACKET .)


state 244

    (115) llamada -> CALL COLON ID paso24 cteLlamada LPAREN . RPAREN

    RPAREN          shift and go to state 249


state 245

    (50) asignacion -> ID paso1 addType auxAsignacion1 EQUALA asig exp paso11 SEMICOLON .

    ID              reduce using rule 50 (asignacion -> ID paso1 addType auxAsignacion1 EQUALA asig exp paso11 SEMICOLON .)
    IF              reduce using rule 50 (asignacion -> ID paso1 addType auxAsignacion1 EQUALA asig exp paso11 SEMICOLON .)
    PRINT           reduce using rule 50 (asignacion -> ID paso1 addType auxAsignacion1 EQUALA asig exp paso11 SEMICOLON .)
    WHILE           reduce using rule 50 (asignacion -> ID paso1 addType auxAsignacion1 EQUALA asig exp paso11 SEMICOLON .)
    RETURN          reduce using rule 50 (asignacion -> ID paso1 addType auxAsignacion1 EQUALA asig exp paso11 SEMICOLON .)
    RBRACE          reduce using rule 50 (asignacion -> ID paso1 addType auxAsignacion1 EQUALA asig exp paso11 SEMICOLON .)


state 246

    (73) auxCondicion -> ELSE paso13 bloque .

    ID              reduce using rule 73 (auxCondicion -> ELSE paso13 bloque .)
    IF              reduce using rule 73 (auxCondicion -> ELSE paso13 bloque .)
    PRINT           reduce using rule 73 (auxCondicion -> ELSE paso13 bloque .)
    WHILE           reduce using rule 73 (auxCondicion -> ELSE paso13 bloque .)
    RBRACE          reduce using rule 73 (auxCondicion -> ELSE paso13 bloque .)
    RETURN          reduce using rule 73 (auxCondicion -> ELSE paso13 bloque .)


state 247

    (33) bloqueFuncion -> LBRACE cicloVarsFuncion paso21 cicloBloqueFuncion RETURN expresion SEMICOLON RBRACE .

    FUNCTION        reduce using rule 33 (bloqueFuncion -> LBRACE cicloVarsFuncion paso21 cicloBloqueFuncion RETURN expresion SEMICOLON RBRACE .)
    MAIN            reduce using rule 33 (bloqueFuncion -> LBRACE cicloVarsFuncion paso21 cicloBloqueFuncion RETURN expresion SEMICOLON RBRACE .)


state 248

    (40) auxVar1Funcion -> idVarsFuncion COLON tipo addTypeGlobalFuncion SEMICOLON .

    VAR             reduce using rule 40 (auxVar1Funcion -> idVarsFuncion COLON tipo addTypeGlobalFuncion SEMICOLON .)
    ID              reduce using rule 40 (auxVar1Funcion -> idVarsFuncion COLON tipo addTypeGlobalFuncion SEMICOLON .)
    IF              reduce using rule 40 (auxVar1Funcion -> idVarsFuncion COLON tipo addTypeGlobalFuncion SEMICOLON .)
    PRINT           reduce using rule 40 (auxVar1Funcion -> idVarsFuncion COLON tipo addTypeGlobalFuncion SEMICOLON .)
    WHILE           reduce using rule 40 (auxVar1Funcion -> idVarsFuncion COLON tipo addTypeGlobalFuncion SEMICOLON .)
    RETURN          reduce using rule 40 (auxVar1Funcion -> idVarsFuncion COLON tipo addTypeGlobalFuncion SEMICOLON .)


state 249

    (115) llamada -> CALL COLON ID paso24 cteLlamada LPAREN RPAREN .

    MULTI           reduce using rule 115 (llamada -> CALL COLON ID paso24 cteLlamada LPAREN RPAREN .)
    DIVIDE          reduce using rule 115 (llamada -> CALL COLON ID paso24 cteLlamada LPAREN RPAREN .)
    PLUS            reduce using rule 115 (llamada -> CALL COLON ID paso24 cteLlamada LPAREN RPAREN .)
    MINUS           reduce using rule 115 (llamada -> CALL COLON ID paso24 cteLlamada LPAREN RPAREN .)
    COMMA           reduce using rule 115 (llamada -> CALL COLON ID paso24 cteLlamada LPAREN RPAREN .)
    RPAREN          reduce using rule 115 (llamada -> CALL COLON ID paso24 cteLlamada LPAREN RPAREN .)
    GTHAN           reduce using rule 115 (llamada -> CALL COLON ID paso24 cteLlamada LPAREN RPAREN .)
    LTHAN           reduce using rule 115 (llamada -> CALL COLON ID paso24 cteLlamada LPAREN RPAREN .)
    NOTEQUAL        reduce using rule 115 (llamada -> CALL COLON ID paso24 cteLlamada LPAREN RPAREN .)
    GETHAN          reduce using rule 115 (llamada -> CALL COLON ID paso24 cteLlamada LPAREN RPAREN .)
    LETHAN          reduce using rule 115 (llamada -> CALL COLON ID paso24 cteLlamada LPAREN RPAREN .)
    EQUAL           reduce using rule 115 (llamada -> CALL COLON ID paso24 cteLlamada LPAREN RPAREN .)
    AND             reduce using rule 115 (llamada -> CALL COLON ID paso24 cteLlamada LPAREN RPAREN .)
    OR              reduce using rule 115 (llamada -> CALL COLON ID paso24 cteLlamada LPAREN RPAREN .)
    RBRACKET        reduce using rule 115 (llamada -> CALL COLON ID paso24 cteLlamada LPAREN RPAREN .)
    SEMICOLON       reduce using rule 115 (llamada -> CALL COLON ID paso24 cteLlamada LPAREN RPAREN .)
    LBRACKET        reduce using rule 115 (llamada -> CALL COLON ID paso24 cteLlamada LPAREN RPAREN .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for CTESTRING in state 73 resolved as shift
WARNING: shift/reduce conflict for CTESTRING in state 157 resolved as shift
WARNING: shift/reduce conflict for LBRACKET in state 196 resolved as shift
